Code,Food name in English,Nom d’aliment en français,Yield factor / Factor de rendement,Source
Cereals and their products/Céréales et produits dérivés,,,,
01_124,"Fonio, black, whole grains, boiled* (as part of a recipe)","Fonio, noir, grains entiers, bouilli* (ingrédient de recette)",2.4,"Bognár, 2002 (Millet, shacked corn, boiled) "
01_049,"Fonio, black, whole grains, boiled* (without salt), drained","Fonio, noir, grains entiers, bouilli* (sans sel), égoutté",2.4,"Bognár, 2002 (Millet, shacked corn, boiled) "
01_126,"Fonio, decorticated grains (bran removed), boiled* (as part of a recipe)","Fonio, grains décortiqués (sans son), bouilli* (ingrédient de recette)",2.4,"Bognár, 2002 (Millet, shacked corn, boiled) "
01_051,"Fonio, decorticated grains (bran removed), boiled* (without salt), drained","Fonio, grains décortiqués (sans son), bouilli* (sans sel), égoutté",2.4,"Bognár, 2002 (Millet, shacked corn, boiled) "
01_128,"Fonio, decorticated grains (bran removed), washed (mid wet), boiled* (as part of a recipe)","Fonio, grains décortiqués (sans son), lavé (humide), bouilli* (ingrédient de recette)",1.6,"Calculated to give same moisture content as for dry, cooked fonio"
01_127,"Fonio, decorticated grains (bran removed), washed (mid wet), boiled* (without salt), drained","Fonio, grains décortiqués (sans son), lavé (humide), bouilli* (sans sel), égoutté",1.6,"Calculated to give same moisture content as for dry, cooked fonio"
01_125,"Fonio, white, whole grains, boiled* (as part of a recipe)","Fonio, blanc, grains entiers, bouilli* (ingrédient de recette)",2.4,"Bognár, 2002 (Millet, shacked corn, boiled) "
01_003,"Fonio, white, whole grains, boiled* (without salt), drained","Fonio, blanc, grains entiers, bouilli* (sans sel), égoutté",2.4,"Bognár, 2002 (Millet, shacked corn, boiled) "
01_103,"Instant noodles (Indomie), made from wheat flour, previously fried and dried, without flavouring, boiled and drained*","Nouilles instantanées (Indomie), de farine de blé, préalablement frites et séchées, sans aromatisants, bouillies et égouttées*",2.28,"Own measurement (Instant noodles, boiled, drained)"
01_053,"Macaroni, boiled* (without salt), drained","Macaroni, bouilli* (sans sel), égoutté",2.9,"Bergström, 1994 (Spaghetti, boiled) "
01_123,"Maize, combined varieties, whole kernel (Benin), boiled* (as part of a recipe)","Maïs, mélange de variétés, grain entier (Bénin), bouilli* (ingrédient de recette)",3.1,"KEN18(01049 Maize, yellow, grain, dry, boiled, drained)"
01_062,"Maize, combined varieties, whole kernel (Benin), boiled* (without salt), drained","Maïs, mélange de variétés, grain entier (Bénin), bouilli* (sans sel), égoutté",3.1,"KEN18(01049 Maize, yellow, grain, dry, boiled, drained)"
01_104,"Maize, white, whole kernel, boiled* (as part of a recipe)","Maïs, blanc, grain entier, bouilli* (ingrédient de recette)",3.1,"KEN18(01049 Maize, yellow, grain, dry, boiled, drained)"
01_005,"Maize, white, whole kernel, boiled* (without salt), drained","Maïs, blanc, grain entier, bouilli* (sans sel), égoutté",3.1,"KEN18(01049 Maize, yellow, grain, dry, boiled, drained)"
01_119,"Maize, white, whole kernel, decorticated, boiled* (as part of a recipe)","Maïs, blanc, grain entier, décortiqué, bouilli* (ingrédient de recette)",3.1,"KEN18(01049 Maize, yellow, grain, dry, boiled, drained)"
01_118,"Maize, white, whole kernel, decorticated, boiled* (without salt), drained","Maïs, blanc, grain entier, décortiqué, bouilli* (sans sel), égoutté",3.1,"KEN18(01049 Maize, yellow, grain, dry, boiled, drained)"
01_120,"Maize, yellow, whole kernel, boiled* (as part of a recipe)","Maïs, jaune, grain entier, bouilli* (ingrédient de recette)",3.1,"KEN18(01049 Maize, yellow, grain, dry, boiled, drained)"
01_007,"Maize, yellow, whole kernel, boiled* (without salt), drained","Maïs, jaune, grain entier, bouilli* (sans sel), égoutté",3.1,"KEN18(01049 Maize, yellow, grain, dry, boiled, drained)"
01_133,"Oats, porridge* (without salt)","Avoine, bouillie* (sans sel)",5.78,"Matthews and Garrison, 1975 (1551 Oats, rolled, cooked - 1 part cereal in 2 to 2 1/4 parts water for 5 min.)"
01_132,"Pearl millet, combined varieties, whole grains (Burkina Faso), boiled* (as part of a recipe)","Mil à chandelle, mélange de variétés, grains entiers, (Burkina Faso), bouilli* (ingrédient de recette)",2.4,"Bognár, 2002 (Millet, shacked corn, boiled) "
01_064,"Pearl millet, combined varieties, whole grains (Burkina Faso), boiled* (without salt), drained","Mil à chandelle, mélange de variétés, grains entiers, (Burkina Faso), bouilli* (sans sel), égoutté",2.4,"Bognár, 2002 (Millet, shacked corn, boiled) "
01_131,"Pearl millet, decorticated, boiled* (as part of a recipe)","Mil à chandelle, décortiqué, bouilli* (ingrédient de recette)",2.4,"Bognár, 2002 (Millet, shacked corn, boiled) "
01_130,"Pearl millet, decorticated, boiled* (without salt), drained","Mil à chandelle, décortiqué, bouilli* (sans sel), égoutté",2.4,"Bognár, 2002 (Millet, shacked corn, boiled) "
01_129,"Pearl millet, whole grains, boiled* (as part of a recipe)","Mil à chandelle, grain entier, bouilli* (ingrédient de recette)",2.4,"Bognár, 2002 (Millet, shacked corn, boiled) "
01_033,"Pearl millet, whole grains, boiled* (without salt), drained","Mil à chandelle, grain entier, bouilli* (sans sel), égoutté",2.4,"Bognár, 2002 (Millet, shacked corn, boiled) "
01_061,"Porridge, soft, from degermed white maize grit* (without salt)","Bouillie, liquide, de gruau de maïs blanc dégermé* (sans sel)",7.3,SA10(4405)
01_056,"Porridge, soft, from degermed yellow maize grit* (without salt)","Bouillie, liquide, de gruau de maïs jaune dégermé* (sans sel)",7.3,SA10(4405)
01_154,"Porridge, soft, from refined (special) white maize flour fortified with vitamin A (Nigeria)* (without salt)","Bouillie, liquide, de farine de maïs blanc raffinée (spécial), enrichie en vitamine A (Nigéria)* (sans sel)",7.3,SA10(4405)
01_112,"Porridge, soft, from refined (special) white maize flour, unfortified* (without salt)","Bouillie, liquide, de farine de maïs blanc raffinée (spécial), non enrichie* (sans sel)",7.3,SA10(4405)
01_117,"Porridge, soft, from refined (super) white maize flour fortified with vitamin A (Nigeria)* (without salt)","Bouillie, liquide, de farine de maïs blanc raffinée (super), enrichie en vitamine A (Nigéria)* (sans sel)",7.3,SA10(4405)
01_115,"Porridge, soft, from refined (super) white maize flour, unfortified* (without salt)","Bouillie, liquide, de farine de maïs blanc raffinée (super), non enrichie* (sans sel)",7.3,SA10(4405)
01_110,"Porridge, soft, from sifted white maize meal fortified with vitamin A (Nigeria)* (without salt)","Bouillie, liquide, de farine de maïs blanc tamisée, enrichie en vitamine A (Nigéria)* (sans sel)",7.3,SA10(4405)
01_108,"Porridge, soft, from sifted white maize meal, unfortified* (without salt)","Bouillie, liquide, de farine de maïs blanc tamisée, non enrichie* (sans sel)",7.3,SA10(4405)
01_106,"Porridge, soft, from wholegrain white maize meal* (without salt)","Bouillie, liquide, de farine de maïs blanc complète* (sans sel)",7.3,SA10(4405)
01_122,"Porridge, soft, from wholegrain yellow maize meal* (without salt)","Bouillie, liquide, de farine de maïs jaune complète* (sans sel)",7.3,SA10(4405)
01_076,"Porridge, stiff, from degermed white maize grit* (without salt)","Bouillie, épaisse, de gruau de maïs blanc dégermé* (sans sel)",2.7,SA10(4406)
01_075,"Porridge, stiff, from degermed yellow maize grit* (without salt)","Bouillie, épaisse, de gruau de maïs jaune dégermé* (sans sel)",2.7,SA10(4406)
01_113,"Porridge, stiff, from refined (special) white maize flour fortified with vitamin A (Nigeria)* (without salt)","Bouillie, épaisse, de farine de maïs blanc raffinée (spécial), enrichie en vitamine A (Nigéria)* (sans sel)",2.7,SA10(4406)
01_111,"Porridge, stiff, from refined (special) white maize flour, unfortified* (without salt)","Bouillie, épaisse, de farine de maïs blanc raffinée (spécial), non enrichie* (sans sel)",2.7,SA10(4406)
01_116,"Porridge, stiff, from refined (super) white maize flour fortified with vitamin A (Nigeria)* (without salt)","Bouillie, épaisse, de farine de maïs blanc raffinée (super), enrichie en vitamine A (Nigéria)* (sans sel)",2.7,SA10(4406)
01_114,"Porridge, stiff, from refined (super) white maize flour, unfortified* (without salt)","Bouillie, épaisse, de farine de maïs blanc raffinée (super), non enrichie* (sans sel)",2.7,SA10(4406)
01_109,"Porridge, stiff, from sifted white maize meal fortified with vitamin A (Nigeria)* (without salt)","Bouillie, épaisse, de farine de maïs blanc raffinée tamisée, enrichie en vitamine A (Nigéria)* (sans sel)",2.7,SA10(4406)
01_107,"Porridge, stiff, from sifted white maize meal, unfortified* (without salt)","Bouillie, épaisse, de farine de maïs blanc tamisée, non enrichie* (sans sel)",2.7,SA10(4406)
01_105,"Porridge, stiff, from wholegrain white maize meal* (without salt)","Bouillie, épaisse, de farine de maïs blanc complète* (sans sel)",2.7,SA10(4406)
01_121,"Porridge, stiff, from wholegrain yellow maize meal* (without salt)","Bouillie, épaisse, de farine de maïs jaune complète* (sans sel)",2.7,SA10(4406)
01_150,"Porridge, tô, from degermed white maize grit* (without salt)","Bouillie, tô, de gruau de maïs blanc dégermé* (sans sel)",5.0,Own measurement (Tô)
01_155,"Porridge, tô, from degermed yellow maize grit* (without salt)","Bouillie, tô, de gruau de maïs jaune dégermé* (sans sel)",5.0,Own measurement (Tô)
01_147,"Porridge, tô, from refined (special) white maize flour fortified with vitamin A (Nigeria)* (without salt)","Bouillie, tô, de farine de maïs blanc raffinée (spécial), enrichie en vitamine A (Nigéria)* (sans sel)",5.0,Own measurement (Tô)
01_146,"Porridge, tô, from refined (special) white maize flour, unfortified* (without salt)","Bouillie, tô, de farine de maïs blanc raffinée (spécial), non enrichie* (sans sel)",5.0,Own measurement (Tô)
01_149,"Porridge, tô, from refined (super) white maize flour fortified with vitamin A (Nigeria)* (without salt)","Bouillie, tô, de farine de maïs blanc raffinée (super), enrichie en vitamine A (Nigéria)* (sans sel)",5.0,Own measurement (Tô)
01_148,"Porridge, tô, from refined (super) white maize flour, unfortified* (without salt)","Bouillie, tô, de farine de maïs blanc raffinée (super), non enrichie* (sans sel)",5.0,Own measurement (Tô)
01_144,"Porridge, tô, from sifted white maize meal fortified with vitamin A (Nigeria)* (without salt)","Bouillie, tô, de farine de maïs blanc tamisée, enrichie en vitamine A (Nigéria)* (sans sel)",5.0,Own measurement (Tô)
01_145,"Porridge, tô, from sifted white maize meal, unfortified* (without salt)","Bouillie, tô, de farine de maïs blanc tamisée, non enrichie* (sans sel)",5.0,Own measurement (Tô)
01_143,"Porridge, tô, from wholegrain white maize meal* (without salt)","Bouillie, tô, de farine de maïs blanc complète* (sans sel)",5.0,Own measurement (Tô)
01_151,"Porridge, tô, from wholegrain yellow maize meal* (without salt)","Bouillie, tô, de farine de maïs jaune complète* (sans sel)",5.0,Own measurement (Tô)
01_152,"Rice, brown, boiled* (as part of a recipe)","Riz, brun, bouilli* (ingrédient de recette)",2.5,"Bergström, 1994 (Rice, brown, boiled)"
01_035,"Rice, brown, boiled* (without salt), drained","Riz, brun, bouilli* (sans sel), égoutté",2.5,"Bergström, 1994 (Rice, brown, boiled)"
01_136,"Rice, red native, hulled, boiled* (as part of a recipe)","Riz, rouge, indigène, décortiqué, bouilli* (ingrédient de recette)",2.5,"Bergström, 1994 (Rice, brown, boiled)"
01_066,"Rice, red native, hulled, boiled* (without salt), drained","Riz, rouge, indigène, décortiqué, bouilli* (sans sel), égoutté",2.5,"Bergström, 1994 (Rice, brown, boiled)"
01_137,"Rice, red native, milled, boiled* (as part of a recipe)","Riz, rouge, indigène, blanchi, bouilli* (ingrédient de recette)",2.98,"Bognár, 2002 (Rice, long corn, polished, boiled)"
01_068,"Rice, red native, milled, boiled* (without salt), drained","Riz, rouge, indigène, blanchi, bouilli* (sans sel), égoutté",2.98,"Bognár, 2002 (Rice, long corn, polished, boiled)"
01_135,"Rice, white, boiled* (as part of a recipe)","Riz, blanc, bouilli* (ingrédient de recette)",2.98,"Bognár, 2002 (Rice, long corn, polished, boiled)"
01_038,"Rice, white, boiled* (without salt), drained","Riz, blanc, bouilli* (sans sel), égoutté",2.98,"Bognár, 2002 (Rice, long corn, polished, boiled)"
01_134,"Rice, white, polished, boiled* (as part of a recipe)","Riz, blanc, poli, bouilli* (ingrédient de recette)",2.98,"Bognár, 2002 (Rice, long corn, polished, boiled)"
01_069,"Rice, white, polished, boiled* (without salt), drained","Riz, blanc, poli, bouilli* (sans sel), égoutté",2.98,"Bognár, 2002 (Rice, long corn, polished, boiled)"
01_138,"Sorghum, whole grains, boiled* (as part of a recipe)","Sorgho, grains entiers, bouilli* (ingrédient de recette)",2.4,"Bognár, 2002 (Millet, shacked corn, boiled)"
01_042,"Sorghum, whole grains, boiled* (without salt), drained","Sorgho, grains entiers, bouilli* (sans sel), égoutté",2.4,"Bognár, 2002 (Millet, shacked corn, boiled)"
01_139,"Sorghum, whole grains, red, boiled* (as part of a recipe)","Sorgho, grains entiers, rouge, bouilli* (ingrédient de recette)",2.4,"Bognár, 2002 (Millet, shacked corn, boiled)"
01_070,"Sorghum, whole grains, red, boiled* (without salt), drained","Sorgho, grains entiers, rouge, bouilli* (sans sel), égoutté",2.4,"Bognár, 2002 (Millet, shacked corn, boiled)"
01_140,"Sorghum, whole grains, white, boiled* (as part of a recipe)","Sorgho, grains entiers, blanc, bouilli* (ingrédient de recette)",2.4,"Bognár, 2002 (Millet, shacked corn, boiled)"
01_071,"Sorghum, whole grains, white, boiled* (without salt), drained","Sorgho, grains entiers, blanc, bouilli* (sans sel), égoutté",2.4,"Bognár, 2002 (Millet, shacked corn, boiled)"
01_186,"Teff, whole grains, boiled* (as part of a recipe)","Teff, grains entiers, bouilli* (ingrédient de recette)",1.78,"Bognár, 2002 (Wheat, whole, boiled, stewed)"
01_185,"Teff, whole grains, boiled* (without salt), drained","Teff, grains entiers, bouilli* (sans sel), égoutté",1.78,"Bognár, 2002 (Wheat, whole, boiled, stewed)"
01_142,"Wheat, whole grains, boiled* (as part of a recipe)","Blé, grains entiers, bouilli* (ingrédient de recette)",1.78,"Bognár, 2002 (Wheat, whole, boiled, stewed)"
01_141,"Wheat, whole grains, boiled* (without salt), drained","Blé, grains entiers, bouilli* (sans sel), égoutté",1.78,"Bognár, 2002 (Wheat, whole, boiled, stewed)"
"Starchy roots, tubers and their products/Racines amylacées, tubercules et produits dérivés",,,,
02_051,"Cassava, tuber, white flesh, boiled* (as part of a recipe)","Manioc, tubercule, chair blanche, bouilli* (ingrédient de recette)",1.17,"KEN18(02023 Cassava, root, white, peeled, boiled with pressure, drained)"
02_003,"Cassava, tuber, white flesh, boiled* (without salt), drained","Manioc, tubercule, chair blanche, bouilli* (sans sel), égoutté",1.17,"KEN18(02023 Cassava, root, white, peeled, boiled with pressure, drained)"
02_053,"Cassava, tuber, yellow flesh, boiled* (as part of a recipe)","Manioc, tubercule, chair jaune, bouilli* (ingrédient de recette)",1.17,"KEN18(02023 Cassava, root, white, peeled, boiled with pressure, drained)"
02_052,"Cassava, tuber, yellow flesh, boiled* (without salt), drained","Manioc, tubercule, chair jaune, bouilli* (sans sel), égoutté",1.17,"KEN18(02023 Cassava, root, white, peeled, boiled with pressure, drained)"
02_054,"Cocoyam, tuber, white, boiled* (as part of a recipe)","Chou caraïbe, tubercule, blanc, bouilli* (ingrédient de recette)",0.95,"Bognár, 2002 (Root and tuber vegetables, boiled)"
02_006,"Cocoyam, tuber, white, boiled* (without salt), drained","Chou caraïbe, tubercule, blanc, bouilli* (sans sel), égoutté",0.95,"Bognár, 2002 (Root and tuber vegetables, boiled)"
02_056,"Cocoyam, tuber, yellow, boiled* (as part of a recipe)","Chou caraïbe, tubercule, jaune, bouilli* (ingrédient de recette)",0.95,"Bognár, 2002 (Root and tuber vegetables, boiled)"
02_055,"Cocoyam, tuber, yellow, boiled* (without salt), drained","Chou caraïbe, tubercule, jaune, bouilli* (sans sel), égoutté",0.95,"Bognár, 2002 (Root and tuber vegetables, boiled)"
02_058,"Plantain, ripe, ivory flesh, boiled* (as part of a recipe)","Banane plantain, mûre, chair ivoire, bouillie* (ingrédient de recette)",1.05,UK6 (Calc. from 13323 and 13324)
02_057,"Plantain, ripe, ivory flesh, boiled* (without salt), drained","Banane plantain, mûre, chair ivoire, bouillie* (sans sel), égouttée",1.05,UK6 (Calc. from 13323 and 13324)
02_060,"Plantain, ripe, orange flesh, boiled* (as part of a recipe)","Banane plantain, mûre, chair orange, bouillie* (ingrédient de recette)",1.05,UK6 (Calc. from 13323 and 13324)
02_059,"Plantain, ripe, orange flesh, boiled* (without salt), drained","Banane plantain, mûre, chair orange, bouillie* (sans sel), égouttée",1.05,UK6 (Calc. from 13323 and 13324)
02_065,"Plantain, unripe, ivory flesh, boiled* (as part of a recipe)","Banane plantain, verte, chair ivoire, bouillie* (ingrédient de recette)",1.05,UK6 (Calc. from 13323 and 13324)
02_064,"Plantain, unripe, ivory flesh, boiled* (without salt), drained","Banane plantain, verte, chair ivoire, bouillie* (sans sel), égouttée",1.05,UK6 (Calc. from 13323 and 13324)
02_067,"Plantain, unripe, orange flesh, boiled* (as part of a recipe)","Banane plantain, verte, chair orange, bouillie* (ingrédient de recette)",1.05,UK6 (Calc. from 13323 and 13324)
02_066,"Plantain, unripe, orange flesh, boiled* (without salt), drained","Banane plantain, verte, chair orange, bouillie* (sans sel), égouttée",1.05,UK6 (Calc. from 13323 and 13324)
02_063,"Plantain, unripe, pale flesh, boiled* (as part of a recipe)","Banane plantain, verte, chair claire, bouillie* (ingrédient de recette)",1.05,UK6 (Calc. from 13323 and 13324)
02_062,"Plantain, unripe, pale flesh, boiled* (without salt), drained","Banane plantain, verte, chair claire, bouillie* (sans sel), égouttée",1.05,UK6 (Calc. from 13323 and 13324)
02_068,"Potato, boiled* (as part of a recipe)","Pomme de terre, bouillie* (ingrédient de recette)",1.0,"Bognár, 2002 (Potato, without peel, boiled)"
02_010,"Potato, boiled* (without salt), drained","Pomme de terre, bouillie* (sans sel), égouttée",1.0,"Bognár, 2002 (Potato, without peel, boiled)"
02_070,"Sweet potato, deep yellow flesh, boiled* (as part of a recipe)","Patate douce, chair jaune foncé, bouillie* (ingrédient de recette)",1.0,"Matthews and Garrison, 1975 (2500 Sweet potatoes, boiled or steamed)"
02_012,"Sweet potato, deep yellow flesh, boiled* (without salt), drained","Patate douce, chair jaune foncé, bouillie* (sans sel), égouttée",1.0,"Matthews and Garrison, 1975 (2500 Sweet potatoes, boiled or steamed)"
02_073,"Sweet potato, orange flesh, boiled* (as part of a recipe)","Patate douce, chair orange, bouillie* (ingrédient de recette)",1.0,"Matthews and Garrison, 1975 (2500 Sweet potatoes, boiled or steamed)"
02_072,"Sweet potato, orange flesh, boiled* (without salt), drained","Patate douce, chair orange, bouillie* (sans sel), égouttée",1.0,"Matthews and Garrison, 1975 (2500 Sweet potatoes, boiled or steamed)"
02_069,"Sweet potato, pale flesh (white/cream/pale yellow), boiled* (as part of a recipe)","Patate douce, chair claire (blanche/crème/jaune pâle), bouillie* (ingrédient de recette)",1.0,"Matthews and Garrison, 1975 (2500 Sweet potatoes, boiled or steamed)"
02_023,"Sweet potato, pale flesh (white/cream/pale yellow), boiled* (without salt), drained","Patate douce, chair claire (blanche/crème/jaune pâle), bouillie* (sans sel), égouttée",1.0,"Matthews and Garrison, 1975 (2500 Sweet potatoes, boiled or steamed)"
02_071,"Sweet potato, yellow flesh, boiled* (as part of a recipe)","Patate douce, chair jaune, bouillie* (ingrédient de recette)",1.0,"Matthews and Garrison, 1975 (2500 Sweet potatoes, boiled or steamed)"
02_014,"Sweet potato, yellow flesh, boiled* (without salt), drained","Patate douce, chair jaune, bouillie* (sans sel), égouttée",1.0,"Matthews and Garrison, 1975 (2500 Sweet potatoes, boiled or steamed)"
02_074,"Taro, tuber, white, boiled* (as part of a recipe)","Taro, tubercule, blanc, bouilli* (ingrédient de recette)",1.01,"Matthews and Garrison, 1975 (2528 Taro, boiled)"
