Code,Food name in English,Nom d’aliment en français,Yield factor / Factor de rendement,Source
02_016,"Taro, tuber, white, boiled* (without salt), drained","Taro, tubercule, blanc, bouilli* (sans sel), égoutté",1.01,"Matthews and Garrison, 1975 (2528 Taro, boiled)"
02_075,"Tiger nut, tuber, boiled* (as part of a recipe)","Souchet comestible (« noix tigrée »), tubercule, bouilli* (ingrédient de recette)",0.95,"Bognár, 2002 (Root and tuber vegetables, boiled)"
02_025,"Tiger nut, tuber, boiled* (without salt), drained","Souchet comestible (« noix tigrée »), tubercule, bouilli* (sans sel), égoutté",0.95,"Bognár, 2002 (Root and tuber vegetables, boiled)"
02_076,"Water yam, tuber, boiled* (as part of a recipe)","Grande igname, tubercule, bouillie* (ingrédient de recette)",0.95,"Bognár, 2002 (Root and tuber vegetables, boiled)"
02_018,"Water yam, tuber, boiled* (without salt), drained","Grande igname, tubercule, bouillie* (sans sel), égouttée",0.95,"Bognár, 2002 (Root and tuber vegetables, boiled)"
02_078,"Yam, tuber, combined cultivars (Nigeria), boiled* (as part of a recipe)","Igname, tubercule, cultivars combinés (Nigéria), bouilli* (ingrédient de recette)",0.95,"Bognár, 2002 (Root and tuber vegetables, boiled)"
02_035,"Yam, tuber, combined cultivars (Nigeria), boiled* (without salt), drained","Igname, tubercule, cultivars combinés (Nigéria), bouilli* (sans sel), égoutté",0.95,"Bognár, 2002 (Root and tuber vegetables, boiled)"
02_077,"Yam, tuber, pale, boiled* (as part of a recipe)","Igname, tubercule, chair pâle, bouilli* (ingrédient de recette)",0.95,"Bognár, 2002 (Root and tuber vegetables, boiled)"
02_020,"Yam, tuber, pale, boiled* (without salt), drained","Igname, tubercule, chair pâle, bouilli* (sans sel), égoutté",0.95,"Bognár, 2002 (Root and tuber vegetables, boiled)"
02_080,"Yam, tuber, three-leaved, pale, boiled* (as part of a recipe)","Igname, tubercule, à trois feuilles, chair pâle, bouilli* (ingrédient de recette)",0.95,"Bognár, 2002 (Root and tuber vegetables, boiled)"
02_079,"Yam, tuber, three-leaved, pale, boiled* (without salt, drained)","Igname, tubercule, à trois feuilles, chair pâle, bouilli* (sans sel), égoutté",0.95,"Bognár, 2002 (Root and tuber vegetables, boiled)"
Legumes and their products/Légumineuses et produits dérivés,,,,
03_063,"African locust bean, not soaked, boiled* (without salt), drained","Néré, non trempé, bouilli* (sans sel), égoutté",2.61,uPulses (average of original YF for all pulses)
03_064,"African locust bean, not soaked, boiled* (without salt), with cooking liquid","Néré, non trempé, bouilli* (sans sel), avec liquide de cuisson",4.13,uPulses (average of original YF for all pulses)
03_065,"African locust bean, soaked, boiled in different water* (without salt), drained","Néré, trempé, bouilli dans différentes eaux* (sans sel), égoutté",2.3,uPulses (average of original YF for all pulses)
03_066,"African locust bean, soaked, boiled in different water* (without salt), with cooking liquid","Néré, trempé, bouilli dans différentes eaux* (sans sel), avec liquide de cuisson",3.2,uPulses (average of original YF for all pulses)
03_011,"African yam bean, not soaked, boiled* (without salt), drained","Haricot igname, non trempé, bouilli* (sans sel), égoutté",2.61,uPulses (average of original YF for all pulses)
03_060,"African yam bean, not soaked, boiled* (without salt), with cooking liquid","Haricot igname, non trempé, bouilli* (sans sel), avec liquide de cuisson",4.13,uPulses (average of original YF for all pulses)
03_061,"African yam bean, soaked, boiled in different water* (without salt), drained","Haricot igname, trempé, bouilli dans différentes eaux* (sans sel), égoutté",2.3,uPulses (average of original YF for all pulses)
03_062,"African yam bean, soaked, boiled in different water* (without salt), with cooking liquid","Haricot igname, trempé, bouilli dans différentes eaux* (sans sel), avec liquide de cuisson",3.2,uPulses (average of original YF for all pulses)
03_019,"Bambara groundnut, combined varieties (Ghana), not soaked, boiled* (without salt), drained","Pois bambara, mélange de variétés (Ghana), non trempé, bouilli* (sans sel), égoutté",2.0,Own measurement (Bambara groundnuts boiled with potash)
03_071,"Bambara groundnut, combined varieties (Ghana), soaked, boiled in different water* (without salt), drained","Pois bambara, mélange de variétés (Ghana), trempé, bouilli dans différentes eaux* (sans sel), égoutté",2.0,Own measurement (Bambara groundnuts boiled with potash)
03_012,"Bambara groundnut, not soaked, boiled* (without salt), drained","Pois bambara, non trempé, bouilli* (sans sel), égoutté",2.0,Own measurement (Bambara groundnuts boiled with potash)
03_020,"Bambara groundnut, red, not soaked, boiled* (without salt), drained","Pois bambara, rouge, non trempé, bouilli* (sans sel), égoutté",2.0,Own measurement (Bambara groundnuts boiled with potash)
03_074,"Bambara groundnut, red, soaked, boiled in different water* (without salt), drained","Pois bambara, rouge, trempé, bouilli dans différentes eaux* (sans sel), égoutté",2.0,Own measurement (Bambara groundnuts boiled with potash)
03_068,"Bambara groundnut, soaked, boiled in different water* (without salt), drained","Pois bambara, trempé, bouilli dans différentes eaux* (sans sel), égoutté",2.0,Own measurement (Bambara groundnuts boiled with potash)
03_021,"Bambara groundnut, white, not soaked, boiled* (without salt), drained","Pois bambara, blanc, non trempé, bouilli* (sans sel), égoutté",2.0,Own measurement (Bambara groundnuts boiled with potash)
03_077,"Bambara groundnut, white, soaked, boiled in different water* (without salt), drained","Pois bambara, blanc, trempé, bouilli dans différentes eaux* (sans sel), égoutté",2.0,Own measurement (Bambara groundnuts boiled with potash)
03_023,"Bean, white, not soaked, boiled* (without salt), drained","Haricot blanc, non trempé, bouilli* (sans sel), égoutté",2.6,uPulses (PHV019)
03_079,"Bean, white, not soaked, boiled* (without salt), with cooking liquid","Haricot blanc, non trempé, bouilli* (sans sel), avec liquide de cuisson",4.33,uPulses (PHV020)
03_081,"Bean, white, soaked, boiled in different water* (without salt), drained","Haricot blanc, trempé, bouilli dans différentes eaux* (sans sel), égoutté",2.6,uPulses (PHV019)
03_082,"Bean, white, soaked, boiled in different water* (without salt), with cooking liquid","Haricot blanc, trempé, bouilli dans différentes eaux* (sans sel), avec liquide de cuisson",4.33,uPulses (PHV020)
03_025,"Broad bean, not soaked, boiled* (without salt), drained","Fève, non trempée, bouillie* (sans sel), égouttée",2.8,"US28(Calc. from 16052 Broadbeans (fava beans), mature seeds, raw; 16053 Broadbeans (fava beans), mature seeds, cooked, boiled, without salt)"
03_083,"Broad bean, not soaked, boiled* (without salt), with cooking liquid","Fève, non trempée, bouillie* (sans sel), avec liquide de cuisson",4.6,uPulses (VIF004)
03_084,"Broad bean, soaked, boiled in different water* (without salt), drained","Fève, trempée, bouillie dans différentes eaux* (sans sel), égouttée",2.8,"US28(Calc. from 16052 Broadbeans (fava beans), mature seeds, raw; 16053 Broadbeans (fava beans), mature seeds, cooked, boiled, without salt)"
03_085,"Broad bean, soaked, boiled in different water* (without salt), with cooking liquid","Fève, trempée, bouillie dans différentes eaux* (sans sel), avec liquide de cuisson",4.6,uPulses (VIF004)
03_026,"Cowpea, black, not soaked, boiled* (without salt), drained","Niébé, noir, non trempé, bouilli* (sans sel), égoutté",2.67,uPulses (VUN005)
03_092,"Cowpea, black, not soaked, boiled* (without salt), with cooking liquid","Niébé, noir, non trempé, bouilli* (sans sel), avec liquide de cuisson",4.42,uPulses (VUN006)
03_093,"Cowpea, black, soaked, boiled in different water* (without salt), drained","Niébé, noir, trempé, bouilli dans différentes eaux* (sans sel), égoutté",2.67,uPulses (VUN005)
03_094,"Cowpea, black, soaked, boiled in different water* (without salt), with cooking liquid","Niébé, noir, trempé, bouilli dans différentes eaux* (sans sel), avec liquide de cuisson",4.42,uPulses (VUN006)
03_028,"Cowpea, brown, not soaked, boiled* (without salt), drained","Niébé, brun, non trempé, bouilli* (sans sel), égoutté",2.67,uPulses (VUN005)
03_095,"Cowpea, brown, not soaked, boiled* (without salt), with cooking liquid","Niébé, brun, non trempé, bouilli* (sans sel), avec liquide de cuisson",4.42,uPulses (VUN006)
03_096,"Cowpea, brown, soaked, boiled in different water* (without salt), drained","Niébé, brun, trempé, bouilli dans différentes eaux* (sans sel), égoutté",2.67,uPulses (VUN005)
03_097,"Cowpea, brown, soaked, boiled in different water* (without salt), with cooking liquid","Niébé, brun, trempé, bouilli dans différentes eaux* (sans sel), avec liquide de cuisson",4.42,uPulses (VUN006)
03_101,"Cowpea, dehulled, not soaked, boiled* (without salt), drained","Niébé, décortiqué, non trempé, bouilli* (sans sel), égoutté",2.67,uPulses (VUN005)
03_102,"Cowpea, dehulled, not soaked, boiled* (without salt), with cooking liquid","Niébé, décortiqué, non trempé, bouilli* (sans sel), avec liquide de cuisson",4.42,uPulses (VUN006)
03_103,"Cowpea, dehulled, soaked, boiled in different water* (without salt), drained","Niébé, décortiqué, trempé, bouilli dans différentes eaux* (sans sel), égoutté",2.67,uPulses (VUN005)
03_104,"Cowpea, dehulled, soaked, boiled in different water* (without salt), with cooking liquid","Niébé, décortiqué, trempé, bouilli dans différentes eaux* (sans sel), avec liquide de cuisson",4.42,uPulses (VUN006)
03_007,"Cowpea, not soaked, boiled* (without salt), drained","Niébé, non trempé, bouilli* (sans sel), égoutté",2.67,uPulses (VUN005)
03_089,"Cowpea, not soaked, boiled* (without salt), with cooking liquid","Niébé, non trempé, bouilli* (sans sel), avec liquide de cuisson",4.42,uPulses (VUN006)
03_090,"Cowpea, soaked, boiled in different water* (without salt), drained","Niébé, trempé, bouilli dans différentes eaux* (sans sel), égoutté",2.67,uPulses (VUN005)
03_091,"Cowpea, soaked, boiled in different water* (without salt), with cooking liquid","Niébé, trempé, bouilli dans différentes eaux* (sans sel), avec liquide de cuisson",4.42,uPulses (VUN006)
03_029,"Cowpea, white, not soaked, boiled* (without salt), drained","Niébé, blanc, non trempé, bouilli* (sans sel), égoutté",2.67,uPulses (VUN005)
03_098,"Cowpea, white, not soaked, boiled* (without salt), with cooking liquid","Niébé, blanc, non trempé, bouilli* (sans sel), avec liquide de cuisson",4.42,uPulses (VUN006)
03_099,"Cowpea, white, soaked, boiled in different water* (without salt), drained","Niébé, blanc, trempé, bouilli dans différentes eaux* (sans sel), égoutté",2.67,uPulses (VUN005)
03_100,"Cowpea, white, soaked, boiled in different water* (without salt), with cooking liquid","Niébé, blanc, trempé, bouilli dans différentes eaux* (sans sel), avec liquide de cuisson",4.42,uPulses (VUN006)
03_113,"Ground bean, not soaked, boiled* (without salt), drained","Haricot de terre, non trempé, bouilli* (sans sel), égoutté",2.61,uPulses (average of original YF for all pulses)
03_114,"Ground bean, not soaked, boiled* (without salt), with cooking liquid","Haricot de terre, non trempé, bouilli* (sans sel), avec liquide de cuisson",4.13,uPulses (average of original YF for all pulses)
03_115,"Ground bean, soaked, boiled in different water* (without salt), drained","Haricot de terre, trempé, bouilli dans différentes eaux* (sans sel), égoutté",2.61,uPulses (average of original YF for all pulses)
03_116,"Ground bean, soaked, boiled in different water* (without salt), with cooking liquid","Haricot de terre, trempé, bouilli dans différentes eaux* (sans sel), avec liquide de cuisson",4.13,uPulses (average of original YF for all pulses)
03_109,"Jack bean, not soaked, boiled* (without salt), drained","Haricot-sabre, non trempé, bouilli* (sans sel), égoutté",2.61,uPulses (average of original YF for all pulses)
03_110,"Jack bean, not soaked, boiled* (without salt), with cooking liquid","Haricot-sabre, non trempé, bouilli* (sans sel), avec liquide de cuisson",4.13,uPulses (average of original YF for all pulses)
03_111,"Jack bean, soaked, boiled in different water* (without salt), drained","Haricot-sabre, trempé, bouilli dans différentes eaux* (sans sel), égoutté",2.61,uPulses (average of original YF for all pulses)
03_112,"Jack bean, soaked, boiled in different water* (without salt), with cooking liquid","Haricot-sabre, trempé, bouilli dans différentes eaux* (sans sel), avec liquide de cuisson",4.13,uPulses (average of original YF for all pulses)
03_031,"Lentil, not soaked, boiled* (without salt), drained","Lentille, non trempée, bouillie* (sans sel), égouttée",2.65,uPulses (LEC009)
03_086,"Lentil, not soaked, boiled* (without salt), with cooking liquid","Lentille, non trempée, bouillie* (sans sel), avec liquide de cuisson",4.25,uPulses (LEC010)
03_087,"Lentil, soaked, boiled in different water* (without salt), drained","Lentille, trempée, bouillie dans différentes eaux* (sans sel), égouttée",2.65,uPulses (LEC009)
03_088,"Lentil, soaked, boiled in different water* (without salt), with cooking liquid","Lentille, trempée, bouillie dans différentes eaux* (sans sel), avec liquide de cuisson",4.25,uPulses (LEC010)
03_117,"Lima bean, not soaked, boiled* (without salt), drained","Haricot de Lima, non trempé, bouilli* (sans sel), égoutté",2.5,uPulses (PHL002)
03_118,"Lima bean, not soaked, boiled* (without salt), with cooking liquid","Haricot de Lima, non trempé, bouilli* (sans sel), avec liquide de cuisson",4.33,uPulses (PHL003)
03_119,"Lima bean, soaked, boiled in different water* (without salt), drained","Haricot de Lima, trempé, bouilli dans différentes eaux* (sans sel), égoutté",2.5,uPulses (PHL002)
03_120,"Lima bean, soaked, boiled in different water* (without salt), with cooking liquid","Haricot de Lima, trempé, bouilli dans différentes eaux* (sans sel), avec liquide de cuisson",4.33,uPulses (PHL003)
03_132,"Pigeon pea, brown, not soaked, boiled* (without salt), drained","Pois d’Angole, brun, non trempé, bouilli* (sans sel), égoutté",2.3,uPulses (CAC004)
03_133,"Pigeon pea, brown, not soaked, boiled* (without salt), with cooking liquid","Pois d’Angole, brun, non trempé, bouilli* (sans sel), avec liquide de cuisson",3.2,uPulses (CAC005)
03_134,"Pigeon pea, brown, soaked, boiled in different water* (without salt), drained","Pois d’Angole, brun, trempé, bouilli dans différentes eaux* (sans sel), égoutté",2.3,uPulses (CAC004)
03_135,"Pigeon pea, brown, soaked, boiled in different water* (without salt), with cooking liquid","Pois d’Angole, brun, trempé, bouilli dans différentes eaux* (sans sel), avec liquide de cuisson",3.2,uPulses (CAC005)
03_128,"Pigeon pea, cream, not soaked, boiled* (without salt), drained","Pois d’Angole, crème, non trempé, bouilli* (sans sel), égoutté",2.3,uPulses (CAC004)
03_129,"Pigeon pea, cream, not soaked, boiled* (without salt), with cooking liquid","Pois d’Angole, crème, non trempé, bouilli* (sans sel), avec liquide de cuisson",3.2,uPulses (CAC005)
03_130,"Pigeon pea, cream, soaked, boiled in different water* (without salt), drained","Pois d’Angole, crème, trempé, bouilli dans différentes eaux* (sans sel), égoutté",2.3,uPulses (CAC004)
03_131,"Pigeon pea, cream, soaked, boiled in different water* (without salt), with cooking liquid","Pois d’Angole, crème, trempé, bouilli dans différentes eaux* (sans sel), avec liquide de cuisson",3.2,uPulses (CAC005)
03_033,"Pigeon pea, not soaked, boiled* (without salt), drained","Pois d’Angole, non trempé, bouilli* (sans sel), égoutté",2.3,uPulses (CAC004)
03_121,"Pigeon pea, not soaked, boiled* (without salt), with cooking liquid","Pois d’Angole, non trempé, bouilli* (sans sel), avec liquide de cuisson",3.2,uPulses (CAC005)
03_122,"Pigeon pea, soaked, boiled in different water* (without salt), drained","Pois d’Angole, trempé, bouilli dans différentes eaux* (sans sel), égoutté",2.3,uPulses (CAC004)
03_123,"Pigeon pea, soaked, boiled in different water* (without salt), with cooking liquid","Pois d’Angole, trempé, bouilli dans différentes eaux* (sans sel), avec liquide de cuisson",3.2,uPulses (CAC005)
03_124,"Pigeon pea, white, not soaked, boiled* (without salt), drained","Pois d’Angole, blanc, non trempé, bouilli* (sans sel), égoutté",2.3,uPulses (CAC004)
03_125,"Pigeon pea, white, not soaked, boiled* (without salt), with cooking liquid","Pois d’Angole, blanc, non trempé, bouilli* (sans sel), avec liquide de cuisson",3.2,uPulses (CAC005)
03_126,"Pigeon pea, white, soaked, boiled in different water* (without salt), drained","Pois d’Angole, blanc, trempé, bouilli dans différentes eaux* (sans sel), égoutté",2.3,uPulses (CAC004)
03_127,"Pigeon pea, white, soaked, boiled in different water* (without salt), with cooking liquid","Pois d’Angole, blanc, trempé, bouilli dans différentes eaux* (sans sel), avec liquide de cuisson",3.2,uPulses (CAC005)
03_040,"Soya bean, combined varieties (Ghana), not soaked, boiled* (without salt), drained","Soja, mélange de variétés (Ghana), non trempé, bouilli* (sans sel), égoutté",2.43,"Bergström, 1994 (Soyabeans, dried; av.)"
03_137,"Soya bean, combined varieties (Ghana), soaked, boiled in different water* (without salt), drained","Soja, mélange de variétés (Ghana), trempé, bouilli dans différentes eaux* (sans sel), égoutté",2.43,"Bergström, 1994 (Soyabeans, dried; av.)"
03_034,"Soya bean, not soaked, boiled* (without salt), drained","Soja, non trempé, bouilli* (sans sel), égoutté",2.43,"Bergström, 1994 (Soyabeans, dried; av.)"
03_136,"Soya bean, soaked, boiled in different water* (without salt), drained","Soja, trempé, bouilli dans différentes eaux* (sans sel), égoutté",2.43,"Bergström, 1994 (Soyabeans, dried; av.)"
03_105,"Sweet dattock, not soaked, boiled* (without salt), drained","Détar sucré, non trempé, bouilli* (sans sel), égoutté",2.61,uPulses (average of original YF for all pulses)
03_106,"Sweet dattock, not soaked, boiled* (without salt), with cooking liquid","Détar sucré, non trempé, bouilli* (sans sel), avec liquide de cuisson",4.13,uPulses (average of original YF for all pulses)
03_107,"Sweet dattock, soaked, boiled in different water* (without salt), drained","Détar sucré, trempé, bouilli dans différentes eaux* (sans sel), égoutté",2.61,uPulses (average of original YF for all pulses)
03_108,"Sweet dattock, soaked, boiled in different water* (without salt), with cooking liquid","Détar sucré, trempé, bouilli dans différentes eaux* (sans sel), avec liquide de cuisson",4.13,uPulses (average of original YF for all pulses)
03_138,"Velvet bean, not soaked, boiled* (without salt), drained","Haricot velouté, non trempé, bouilli* (sans sel), égoutté",2.61,uPulses (average of original YF for all pulses)
03_139,"Velvet bean, not soaked, boiled* (without salt), with cooking liquid","Haricot velouté, non trempé, bouilli* (sans sel), avec liquide de cuisson",4.13,uPulses (average of original YF for all pulses)
03_140,"Velvet bean, soaked, boiled in different water* (without salt), drained","Haricot velouté, trempé, bouilli dans différentes eaux* (sans sel), égoutté",2.61,uPulses (average of original YF for all pulses)
03_141,"Velvet bean, soaked, boiled in different water* (without salt), with cooking liquid","Haricot velouté, trempé, bouilli dans différentes eaux* (sans sel), avec liquide de cuisson",4.13,uPulses (average of original YF for all pulses)
Vegetables and their products/Légumes et produits dérivés,,,,
04_086,"Amaranth, leaves, fresh, boiled* (as part of a recipe)","Amaranthe, feuilles, fraîches, bouillies* (ingrédient de recette)",0.94,"Bognár, 2002 (Leafy vegetables, stewed)"
04_024,"Amaranth, leaves, fresh, boiled* (without salt), drained","Amaranthe, feuilles, fraîches, bouillies* (sans sel), égouttées",0.98,"Bognár, 2002 (Leafy vegetables, boiled)"
04_087,"Baobab, leaves, fresh, boiled* (as part of a recipe)","Baobab, feuilles, fraîches, bouillies* (ingrédient de recette)",0.94,"Bognár, 2002 (Leafy vegetables, stewed)"
04_025,"Baobab, leaves, fresh, boiled* (without salt), drained","Baobab, feuilles, fraîches, bouillies* (sans sel), égouttées",0.98,"Bognár, 2002 (Leafy vegetables, boiled)"
04_088,"Bean, green, boiled* (as part of a recipe)","Haricot vert, bouilli* (ingrédient de recette)",0.93,"Bergström, 1994 (Beans, green, stewed)"
