2012 Code,2012 Food name in English,2012 Nom d’aliment en français,2019 Code,2019 Food name in English,2019 Nom d’aliment en français
01 Cereals and their products/Céréales et produits céréaliers,,,01 Cereals and their products/Céréales et produits dérivés,,
01_044,"Bread, maize flour, yellow, with milk and egg","Pain, farine de maïs, jaune, avec lait et oeuf",,,
01_045,"Bread/rolls, white","Pain/petit pain, blanc",01_045,"Bread/rolls, white, unfortified","Pain/petit pain, blanc, non enrichi"
01_046,"Bread, wheat, white","Pain, blé, blanc",01_046,"Bread, wheat, white, unfortified","Pain, blé, blanc, non enrichi"
01_047,"Bread, wheat, white for toasting","Pain de mie, au blé, blanc ",01_047,"Bread, wheat, white for toasting, unfortified","Pain, blé, blanc à griller, non enrichi"
01_048,"Bread, wheat, wholemeal","Pain, blé complet",01_048,"Bread, wheat, wholemeal, unfortified","Pain, blé, complet, non enrichi"
01_002,"Fonio, black, whole grain, raw","Fonio, noir, grain entier, cru",01_002,"Fonio, black, whole grains, raw","Fonio, noir, grains entiers, cru"
01_049,"Fonio, black, whole grain, boiled* (without salt)","Fonio, noir, grain entier, bouilli* (sans sel)",01_049,"Fonio, black, whole grains, boiled* (without salt), drained","Fonio, noir, grains entiers, bouilli* (sans sel), égoutté"
01_050,"Fonio, husked grains, raw (bran removed)","Fonio, grain décortiqué, cru (sans son)",01_050,"Fonio, decorticated grains (bran removed), dry, raw","Fonio, grains décortiqués (sans son), sec, cru"
01_051,"Fonio, husked grains, boiled* (without salt)","Fonio, grain décortiqué, bouilli* (sans sel)",01_051,"Fonio, decorticated grains (bran removed), boiled* (without salt), drained","Fonio, grains décortiqués (sans son), bouilli* (sans sel), égoutté"
01_001,"Fonio, white, whole grain, raw","Fonio, blanc, grain entier, cru",01_001,"Fonio, white, whole grains, raw","Fonio, blanc, grains entiers, cru"
01_003,"Fonio, white, whole grain, boiled* (without salt)","Fonio, blanc, grain entier, bouilli* (sans sel)",01_003,"Fonio, white, whole grains, boiled* (without salt), drained","Fonio, blanc, grains entiers, bouilli* (sans sel), égoutté"
01_052,"Macaroni, dried","Macaroni, sec",01_052,"Macaroni, dry, unfortified","Macaroni, séché, non enrichi"
01_053,"Macaroni, boiled* (without salt)","Macaroni, bouilli* (sans sel)",01_053,"Macaroni, boiled* (without salt), drained","Macaroni, bouilli* (sans sel), égoutté"
01_006,"Maize, yellow, whole kernel, dried, raw","Maïs, jaune, grain entier, sec, cru",01_006,"Maize, yellow, whole kernel, dry, raw","Maïs, jaune, grain entier, sec, cru"
01_007,"Maize, yellow, whole kernel, boiled* (without salt)","Maïs, jaune, grain entier, bouilli* (sans sel)",01_007,"Maize, yellow, whole kernel, boiled* (without salt), drained","Maïs, jaune, grain entier, bouilli* (sans sel), égoutté"
01_054,"Maize, yellow, flour of whole-grain","Maïs, jaune, farine aux grains entiers",01_054,"Maize, yellow, meal, whole grains, unfortified","Maïs, jaune, farine complète, non enrichie"
01_055,"Maize, yellow, grit, degermed","Maïs, jaune, gruau, dégermé",01_055,"Maize, yellow, grit, degermed, raw","Maïs, jaune, gruau, dégermé, cru"
01_056,"Maize, yellow, soft porridge* (without salt)","Maïs, jaune, gruau, liquide* (sans sel)",01_056,"Porridge, soft, from degermed yellow maize grit* (without salt)","Bouillie, liquide, de gruau de maïs jaune dégermé* (sans sel)"
01_075,"Maize, yellow, stiff porridge* (without salt)","Maïs, jaune, gruau, épais* (sans sel)",01_075,"Porridge, stiff, from degermed yellow maize grit* (without salt)","Bouillie, épaisse, de gruau de maïs jaune dégermé* (sans sel)"
01_004,"Maize, white, whole kernel, dried, raw","Maïs, blanc, grain entier, sec, cru",01_004,"Maize, white, whole kernel, dry, raw","Maïs, blanc, grain entier, sec, cru"
01_005,"Maize, white, whole kernel, boiled* (without salt)","Maïs, blanc, grain entier, bouilli* (sans sel)",01_005,"Maize, white, whole kernel, boiled* (without salt), drained","Maïs, blanc, grain entier, bouilli* (sans sel), égoutté"
01_057,"Maize, white, flour of whole grain","Maïs, blanc, farine aux grains entiers",01_057,"Maize, white, meal, whole grains","Maïs, blanc, farine complète"
01_058,"Maize, white, flour refined","Maïs, blanc, farine (dégermé)",01_058,"Maize, white, refined flour (special), unfortified","Maïs, blanc, farine raffinée (spécial), non enrichi"
01_059,"Maize, white, flour degermed ","Maïs, blanc, farine (dégermé)",01_060,"Maize, white, grit, degermed, raw","Maïs, blanc, gruau, dégermé, cru"
,,,01_058,"Maize, white, refined flour (special), unfortified","Maïs, blanc, farine raffinée (spécial), non enrichi"
,,,01_081,"Maize, white, refined flour (super), unfortified","Maïs, blanc, farine raffinée (super), non enrichie"
01_060,"Maize, white, grit, degermed","Maïs, blanc, gruau, dégermé",01_060,"Maize, white, grit, degermed, raw","Maïs, blanc, gruau, dégermé, cru"
01_061,"Maize, white, soft porridge* (without salt)","Maïs, blanc, gruau, liquide* (sans sel)",01_061,"Porridge, soft, from degermed white maize grit* (without salt)","Bouillie, liquide, de gruau de maïs blanc dégermé* (sans sel)"
01_076,"Maize, white, stiff porridge* (without salt)","Maïs, blanc, gruau, épais * (sans sel)",01_076,"Porridge, stiff, from degermed white maize grit* (without salt)","Bouillie, épaisse, de gruau de maïs blanc dégermé* (sans sel)"
01_008,"Maize, Gougba variety, whole kernel, dried, raw (Benin) n=1","Maïs, variété Gougba, grain entier, sec, cru (Benin) n=1",01_008,"Maize, Gougba variety, whole kernel, dry, raw (Benin), n=1","Maïs, variété Gougba, grain entier, sec, cru (Bénin), n=1"
01_009,"Maize, Gbaévè variety, whole kernel, dried, raw (Benin) n=1","Maïs, variété Gbaévè, grain entier, sec, cru (Benin) n=1",01_009,"Maize, Gbaévè variety, whole kernel, dry, raw (Benin), n=1","Maïs, variété Gbaévè, grain entier, sec, cru (Bénin), n=1"
01_010,"Maize, DMR-ESR-W variety, whole kernel, dried, raw (Benin) n=1","Maïs, variété DMR-ESR-W, grain entier, sec, cru (Benin) n=1",01_010,"Maize, DMR-ESR-W variety, whole kernel, dry, raw (Benin), n=1","Maïs, variété DMR-ESR-W, grain entier, sec, cru (Bénin), n=1"
01_011,"Maize, POZA - RICA 7843 - SR variety, whole kernel, dried, raw (Benin) n=1","Maïs, variété POZA - RICA 7843 - SR, grain entier, sec, cru (Benin) n=1",01_011,"Maize, POZA - RICA 7843 - SR  variety, whole kernel, dry, raw (Benin), n=1","Maïs, variété POZA - RICA 7843 - SR, grain entier, sec, cru (Bénin), n=1"
01_012,"Maize, TZPB-SR variety, whole kernel, dried, raw (Benin) n=1","Maïs, variété TZPB-SR, grain entier, sec, cru (Benin) n=1",01_012,"Maize, TZPB-SR variety, whole kernel, dry, raw (Benin), n=1","Maïs, variété TZPB-SR, grain entier, sec, cru (Bénin), n=1"
01_013,"Maize, Gnonli variety, whole kernel, dried, raw (Benin) n=1","Maïs, variété Gnonli, grain entier, sec, cru (Benin) n=1",01_013,"Maize, Gnonli variety, whole kernel, dry, raw (Benin), n=1","Maïs, variété Gnonli, grain entier, sec, cru (Bénin), n=1"
01_014,"Maize, combined varieties, whole kernel, dried, raw (Benin)","Maïs, variétés combinées, grain entier, sec, cru (Benin)",01_014,"Maize, combined varieties, whole kernel, dry, raw (Benin)","Maïs, mélange de variétés, grain entier, sec, cru (Bénin)"
01_062,"Maize, combined varieties, whole kernel, boiled* (without salt)","Maïs, variétés combinées, grain entier, bouilli* (sans sel) (Benin)",01_062,"Maize, combined varieties, whole kernel (Benin), boiled* (without salt), drained","Maïs, mélange de variétés, grain entier (Bénin), bouilli* (sans sel), égoutté"
01_015,"Millet, whole grain, raw","Mil, grain entier, cru",01_017,"Pearl millet, whole grains (with bran), raw","Mil à chandelle, grain entier (avec son), cru"
01_016,"Millet, whole grain, boiled*(without salt)","Mil, grain entier, bouilli* (sans sel)",01_033,"Pearl millet, whole grains, boiled* (without salt), drained","Mil à chandelle, grain entier, bouilli* (sans sel), égoutté"
01_017,"Pearl millet, whole grain, raw (with bran)","Mil chandelle, grain entier, cru (avec son)",01_017,"Pearl millet, whole grains (with bran), raw","Mil à chandelle, grain entier (avec son), cru"
01_033,"Pearl millet, whole grain, boiled* (without salt)","Mil chandelle, grain entier, bouilli* (sans sel)",01_033,"Pearl millet, whole grains, boiled* (without salt), drained","Mil à chandelle, grain entier, bouilli* (sans sel), égoutté"
01_063,"Pearl millet, flour (without bran)","Mil chandelle, farine (sans son)",01_063,"Pearl millet, flour (bran removed)","Mil à chandelle, farine (sans son)"
01_018,"Pearl millet, variety ikmv 8201, whole grain, raw (Burkina Faso) n=1","Mil chandelle, variété ikmv 8201, grain entier, cru (Burkina Faso) n=1",01_018,"Pearl millet, IKMV 8201 variety, whole grains, raw (Burkina Faso), n=1","Mil à chandelle, variété IKMV 8201, grain entier, cru (Burkina Faso), n=1"
01_019,"Pearl millet, variety ikmp 1, whole grain, raw (Burkina Faso) n=1","Mil chandelle, variété ikmp 1, grain entier, cru (Burkina Faso) n=1",01_019,"Pearl millet, IKMP 1 variety, whole grains, raw (Burkina Faso), n=1","Mil à chandelle, variété IKMP 1, grain entier, cru (Burkina Faso), n=1"
01_020,"Pearl millet, variety ikmp 2, whole grain, raw (Burkina Faso) n=1","Mil chandelle, variété ikmp 2, grain entier, cru (Burkina Faso) n=1",01_020,"Pearl millet, IKMP 2 variety, whole grains, raw (Burkina Faso), n=1","Mil à chandelle, variété IKMP 2, grain entier, cru (Burkina Faso), n=1"
01_021,"Pearl millet, variety ikmp 3, whole grain, raw (Burkina Faso) n=1","Mil chandelle, variété ikmp 3, grain entier, cru (Burkina Faso) n=1",01_021,"Pearl millet, IKMP 3 variety, whole grains, raw (Burkina Faso), n=1","Mil à chandelle, variété IKMP 3, grain entier, cru (Burkina Faso), n=1"
01_022,"Pearl millet, variety ikmp 4, whole grain, raw (Burkina Faso) n=1","Mil chandelle, variété ikmp 4, grain entier, cru (Burkina Faso) n=1",01_022,"Pearl millet, IKMP 4 variety, whole grains, raw (Burkina Faso), n=1","Mil à chandelle, variété IKMP 4, grain entier, cru (Burkina Faso), n=1"
01_023,"Pearl millet, variety ikmp 5, whole grain, raw (Burkina Faso) n=1","Mil chandelle, variété ikmp 5, grain entier, cru (Burkina Faso) n=1",01_023,"Pearl millet, IKMP 5 variety, whole grains, raw (Burkina Faso), n=1","Mil à chandelle, variété IKMP 5, grain entier, cru (Burkina Faso), n=1"
01_024,"Pearl millet, variety ikmp 6, whole grain, raw (Burkina Faso) n=1","Mil chandelle, variété ikmp 6, grain entier, cru (Burkina Faso) n=1",01_024,"Pearl millet, IKMP 6 variety, whole grains, raw (Burkina Faso), n=1","Mil à chandelle, variété IKMP 6, grain entier, cru (Burkina Faso), n=1"
01_025,"Pearl millet, variety ikmp 7, whole grain, raw (Burkina Faso) n=1","Mil chandelle, variété ikmp 7, grain entier, cru (Burkina Faso) n=1",01_025,"Pearl millet, IKMP 7 variety, whole grains, raw (Burkina Faso), n=1","Mil à chandelle, variété IKMP 7, grain entier, cru (Burkina Faso), n=1"
01_026,"Pearl millet, variety ikmp 8, whole grain, raw (Burkina Faso) n=1","Mil chandelle, variété ikmp 8, grain entier, cru (Burkina Faso) n=1",01_026,"Pearl millet, IKMP 8 variety, whole grains, raw (Burkina Faso), n=1","Mil à chandelle, variété IKMP 8, grain entier, cru (Burkina Faso), n=1"
01_027,"Pearl millet, variety ikmp 9, whole grain, raw (Burkina Faso) n=1","Mil chandelle, variété ikmp 9, grain entier, cru (Burkina Faso) n=1",01_027,"Pearl millet, IKMP 9 variety, whole grains, raw (Burkina Faso), n=1","Mil à chandelle, variété IKMP 9, grain entier, cru (Burkina Faso), n=1"
01_028,"Pearl millet, variety ikmp 10, whole grain, raw (Burkina Faso) n=1","Mil chandelle, variété ikmp 10, grain entier, cru (Burkina Faso) n=1",01_028,"Pearl millet, IKMP 10 variety, whole grains, raw (Burkina Faso), n=1","Mil à chandelle, variété IKMP 10, grain entier, cru (Burkina Faso), n=1"
01_029,"Pearl millet, variety ikmp 11, whole grain, raw (Burkina Faso) n=1","Mil chandelle, variété ikmp 11, grain entier, cru (Burkina Faso) n=1",01_029,"Pearl millet, IKMP 11 variety, whole grains, raw (Burkina Faso), n=1","Mil à chandelle, variété IKMP 11, grain entier, cru (Burkina Faso), n=1"
01_030,"Pearl millet, variety ikmp 12, whole grain, raw (Burkina Faso) n=1","Mil chandelle, variété ikmp 12, grain entier, cru (Burkina Faso) n=1",01_030,"Pearl millet, IKMP 12 variety, whole grains, raw (Burkina Faso), n=1","Mil à chandelle, variété IKMP 12, grain entier, cru (Burkina Faso), n=1"
01_031,"Pearl millet, variety ikmp 13, whole grain, raw (Burkina Faso) n=1","Mil chandelle, variété ikmp 13, grain entier, cru (Burkina Faso) n=1",01_031,"Pearl millet, IKMP 13 variety, whole grains, raw (Burkina Faso), n=1","Mil à chandelle, variété IKMP 13, grain entier, cru (Burkina Faso), n=1"
01_032,"Pearl millet, combined varieties, whole grain, raw (Burkina Faso)","Mil chandelle, variétés combinées, grain entier, cru (Burkina Faso)",01_032,"Pearl millet, combined varieties, whole grains, raw (Burkina Faso)","Mil à chandelle, mélange de variétés, grains entiers, cru (Burkina Faso)"
01_064,"Pearl millet, combined varieties, whole grain, boiled* (without salt)","Mil chandelle, variétés combinées, grain entier, bouilli* (sans sel) (Burkina Faso)",01_064,"Pearl millet, combined varieties, whole grains (Burkina Faso), boiled* (without salt), drained","Mil à chandelle, mélange de variétés, grains entiers, (Burkina Faso), bouilli* (sans sel), égoutté"
01_034,"Rice, brown, raw","Riz, brun, cru",01_034,"Rice, brown, raw","Riz, brun, cru"
01_035,"Rice, brown, boiled* (without salt)","Riz, brun, bouilli* (sans sel)",01_035,"Rice, brown, boiled* (without salt), drained","Riz, brun, bouilli* (sans sel), égoutté"
01_065,"Rice, red native, hulled, raw","Riz, rouge, indigène, décortiqué, cru",01_065,"Rice, red native, hulled, raw","Riz, rouge, indigène, décortiqué, cru"
01_066,"Rice, red native, hulled, boiled* (without salt)","Riz, rouge, indigène, décortiqué, bouilli* (sans sel)",01_066,"Rice, red native, hulled, boiled* (without salt), drained","Riz, rouge, indigène, décortiqué, bouilli* (sans sel), égoutté"
01_067,"Rice, red native,  milled, raw","Riz, rouge, indigène, poli, cru",01_067,"Rice, red native, milled, raw","Riz, rouge, indigène, blanchi, cru"
01_068,"Rice, red native, milled, boiled* (without salt)","Riz, rouge, indigène, poli, bouilli* (sans sel)",01_068,"Rice, red native, milled, boiled* (without salt), drained","Riz, rouge, indigène, blanchi, bouilli* (sans sel), égoutté"
01_036,"Rice, white, polished, raw","Riz, blanc, poli, cru",01_036,"Rice, white, polished, raw","Riz, blanc, poli, cru"
01_069,"Rice, white, polished, boiled* (without salt)","Riz, blanc, poli, bouilli* (sans sel)",01_069,"Rice, white, polished, boiled* (without salt), drained","Riz, blanc, poli, bouilli* (sans sel), égoutté"
01_037,"Rice, white, raw","Riz, blanc, cru",01_037,"Rice, white, raw","Riz, blanc, cru"
01_038,"Rice, white, boiled* (without salt)","Riz, blanc, bouilli* (sans sel)",01_038,"Rice, white, boiled* (without salt), drained","Riz, blanc, bouilli* (sans sel), égoutté"
01_039,"Sorghum, whole grain, raw ","Sorgho, grain entier, cru",01_039,"Sorghum, whole grains, raw","Sorgho, grains entiers, cru"
01_042,"Sorghum, whole grain, boiled* (without salt)","Sorgho, grain entier, bouilli* (sans sel)",01_042,"Sorghum, whole grains, boiled* (without salt), drained","Sorgho, grains entiers, bouilli* (sans sel), égoutté"
01_041,"Sorghum, whole grain, red, raw","Sorgho, grain entier, rouge, cru",01_041,"Sorghum, whole grains, red, raw","Sorgho, grains entiers, rouge, cru"
01_070,"Sorghum, whole grain, red, boiled* (without salt)","Sorgho, grain entier, rouge, bouilli* (sans sel)",01_070,"Sorghum, whole grains, red, boiled* (without salt), drained","Sorgho, grains entiers, rouge, bouilli* (sans sel), égoutté"
01_040,"Sorghum, whole grain, white, raw","Sorgho, grain entier, blanc, cru",01_040,"Sorghum, whole grains, white, raw","Sorgho, grains entiers, blanc, cru"
01_071,"Sorghum, whole grain, white, boiled* (without salt)","Sorgho, grain entier, blanc, bouilli* (sans sel)",01_071,"Sorghum, whole grains, white, boiled* (without salt), drained","Sorgho, grains entiers, blanc, bouilli* (sans sel), égoutté"
01_072,"Sorghum, flour, degermed","Sorgho, farine, dégermé",01_072,"Sorghum, flour, degermed","Sorgho, farine, dégermé"
01_073,"Wheat, bran","Blé, son",01_073,"Wheat, bran, raw","Blé, son, cru"
01_043,"Wheat flour, white","Blé, farine, blanc",01_043,"Wheat flour, white, unfortified","Farine de blé, blanche, non enrichie"
01_074,"Wheat, whole grains, raw","Blé, grain entier, cru",01_074,"Wheat, whole grains, raw","Blé, grains entiers, cru"
"02 Starchy roots, tubers and their products/Racines féculentes, tubercules et produits dérivés",,,"02 Starchy roots, tubers and their products/Racines amylacées, tubercules et produits dérivés",,
02_001,"Cassava, tuber, raw","Manioc, racine, crue",02_001,"Cassava, tuber, white flesh, raw","Manioc, tubercule, chair blanche, cru"
02_003,"Cassava, tuber, boiled* (without salt)","Manioc, racine, bouillie* (sans sel)",02_003,"Cassava, tuber, white flesh, boiled* (without salt), drained","Manioc, tubercule, chair blanche, bouilli* (sans sel), égoutté"
02_002,"Cassava, tuber, dried","Manioc, racine, séchée",02_002,"Cassava, tuber, white flesh, dried","Manioc, tubercule, chair blanche, séché"
02_021,"Cassava sweet, tuber, dried","Manioc doux, racine, séchée",02_021,"Cassava, sweet, tuber, white flesh, dried","Manioc, doux, tubercule, chair blanche, séché"
02_004,Cassava flour,"Manioc, farine",02_004,"Cassava, flour, from white cassava","Manioc, farine, de manioc blanc"
02_005,"Cocoyam, tuber, raw ","Chou caraïbe, racine, crue",02_005,"Cocoyam, tuber, white, raw","Chou caraïbe, tubercule, blanc, cru"
02_006,"Cocoyam, tuber, boiled* (without salt)","Chou caraïbe, racine, bouillie* (sans sel)",02_006,"Cocoyam, tuber, white, boiled* (without salt), drained","Chou caraïbe, tubercule, blanc, bouilli* (sans sel), égoutté"
02_009,"Potato, raw","Pomme de terre, crue",02_009,"Potato, raw","Pomme de terre, crue"
02_010,"Potato, boiled* (without salt)","Pomme de terre, bouillie* (sans sel)",02_010,"Potato, boiled* (without salt), drained","Pomme de terre, bouillie* (sans sel), égouttée"
02_022,"Sweet potato, pale yellow, raw","Patate douce,  jaune pâle, crue",02_022,"Sweet potato, pale flesh (white/cream/pale yellow), raw","Patate douce, chair claire (blanche/crème/jaune pâle), crue"
02_023,"Sweet potato, pale yellow, boiled* (without salt)","Patate douce,  jaune pâle, bouillie* (sans sel)",02_023,"Sweet potato, pale flesh (white/cream/pale yellow), boiled* (without salt), drained","Patate douce, chair claire (blanche/crème/jaune pâle), bouillie* (sans sel), égouttée"
02_013,"Sweet potato, yellow, raw","Patate douce, jaune, crue",02_013,"Sweet potato, yellow flesh, raw","Patate douce, chair jaune, crue"
02_014,"Sweet potato, yellow, boiled* (without salt)","Patate douce, jaune, bouillie* (sans sel)",02_014,"Sweet potato, yellow flesh, boiled* (without salt), drained","Patate douce, chair jaune, bouillie* (sans sel), égouttée"
02_011,"Sweet potato, deep yellow, raw","Patate douce, jaune foncé, crue",02_011,"Sweet potato, deep yellow flesh, raw","Patate douce, chair jaune foncé, crue"
02_012,"Sweet potato, deep yellow, boiled* (without salt)","Patate douce, jaune foncé, bouillie* (sans sel)",02_012,"Sweet potato, deep yellow flesh, boiled* (without salt), drained","Patate douce, chair jaune foncé, bouillie* (sans sel), égouttée"
02_015,"Taro, tuber, raw","Taro, racine, crue",02_015,"Taro, tuber, white, raw","Taro, tubercule, blanc, cru"
02_016,"Taro, tuber, boiled* (without salt)","Taro, racine, bouillie* (sans sel)",02_016,"Taro, tuber, white, boiled* (without salt), drained","Taro, tubercule, blanc, bouilli* (sans sel), égoutté"
02_024,"Tiger nut, tuber, raw","Gland de terre, racine, crue",02_024,"Tiger nut, tuber, raw","Souchet comestible (« noix tigrée »), tubercule, cru"
02_025,"Tiger nut, tuber, boiled* (without salt)","Gland de terre, racine, bouillie* (sans sel)",02_025,"Tiger nut, tuber, boiled* (without salt), drained","Souchet comestible (« noix tigrée »), tubercule, bouilli* (sans sel), égoutté"
02_026,"Tiger nut, tuber dried","Gland de terre, racine, séchée",02_026,"Tiger nut, tuber, dried","Souchet comestible (« noix tigrée »), tubercule, séché"
02_017,"Water yam, tuber, raw","Grande igname, racine, crue",02_017,"Water yam, tuber, raw","Grande igname, tubercule, crue"
02_018,"Water yam, tuber, boiled* (without salt)","Grande igname, racine, bouillie* (sans sel)",02_018,"Water yam, tuber, boiled* (without salt), drained","Grande igname, tubercule, bouillie* (sans sel), égouttée"
