2012 Code,2012 Food name in English,2012 Nom d’aliment en français,2019 Code,2019 Food name in English,2019 Nom d’aliment en français
02_019,"Yam tuber, raw","Igname, racine, crue",02_019,"Yam, tuber, pale, raw","Igname, tubercule, chair pâle, cru"
02_020,"Yam tuber, boiled* (without salt)","Igname, racine, bouillie* (sans sel)",02_020,"Yam, tuber, pale, boiled* (without salt), drained","Igname, tubercule, chair pâle, bouilli* (sans sel), égoutté"
02_027,"Yam  tuber, Isu akoko, raw (Nigeria) n=1","Igname, racine, Isu akoko, crue (Nigeria)",02_027,"Yam, tuber, Isu akoko, raw (Nigeria), n=1","Igname, tubercule, Isu akoko, cru (Nigéria), n=1"
02_028,"Yam tuber, Isu oko,raw (Nigeria) n=1","Igname, racine, Isu oko, crue (Nigeria)",02_028,"Yam, tuber, Isu oko, raw (Nigeria), n=1","Igname, tubercule, Isu oko, cru (Nigéria), n=1"
02_029,"Yam,  tuber, Amara, raw (Nigeria) n=1","Igname, racine, Amara, crue (Nigeria)",02_029,"Yam, tuber, Amara, raw (Nigeria), n=1","Igname, tubercule, Amara, cru (Nigéria), n=1"
02_030,"Yam, tuber, Chika, kundu, raw (Nigeria) n=1","Igname, racine, Chika kundu, crue (Nigeria)",02_030,"Yam, tuber, Chika, kundu, raw (Nigeria), n=1","Igname, tubercule, Chika, kundu, cru (Nigéria), n=1"
02_031,"Yam, tuber, Isu Abuja, raw (Nigeria) n=1","Igname, racine, Isu Abuja, crue (Nigeria)",02_031,"Yam, tuber, Isu Abuja, raw (Nigeria), n=1","Igname, tubercule, Isu Abuja, cru (Nigéria), n=1"
02_032,"Yam, tuber, Pepa, raw (Nigeria) n=1","Igname, racine, Pepa, crue (Nigeria)",02_032,"Yam, tuber, Pepa, raw (Nigeria), n=1","Igname, tubercule, Pepa, cru (Nigéria), n=1"
02_033,"Yam, tuber, Giwa, raw (Nigeria) n=1","Igname, racine, Giwa, crue (Nigeria)",02_033,"Yam, tuber, Giwa, raw (Nigeria), n=1","Igname, tubercule, Giwa, cru (Nigéria), n=1"
02_034,"Yam tuber, combined cultivars, raw (Nigeria)","Igname, racine, variétés combinées, crue (Nigeria)",02_034,"Yam, tuber, combined cultivars, raw (Nigeria)","Igname, tubercule, cultivars combinés, cru (Nigéria)"
02_035,"Yam tuber, combined cultivars, boiled (Nigeria)* (without salt)","Igname, racine, variétés combinées, bouillie (Nigeria)* (sans sel)",02_035,"Yam, tuber, combined cultivars (Nigeria), boiled* (without salt), drained","Igname, tubercule, cultivars combinés (Nigéria), bouilli* (sans sel), égoutté"
02_036,"Yam tuber, flour","Igname, racine, farine",02_036,"Yam, tuber, flour, from white yam tuber","Igname, tubercule, blanc, farine"
03 Legumes and their products/Légumineuses et produits dérivés,,,03 Legumes and their products/Légumineuses et produits dérivés,,
03_009,"African locust bean, seeds, dried","Néré, graines, séchées",03_009,"African locust bean, dry, raw","Néré, sec, cru"
03_010,"African yam bean, dried, raw","Haricot igname, sec, cru",03_010,"African yam bean, dry, raw","Haricot igname, sec, cru"
03_011,"African yam bean, boiled* (without salt)","Haricot igname, bouilli* (sans sel)",03_011,"African yam bean, not soaked, boiled* (without salt), drained","Haricot igname, non trempé, bouilli* (sans sel), égoutté"
03_001,"Bambara groundnut, dried, raw ","Pois bambara, sec, crue ",03_001,"Bambara groundnut, dry, raw","Pois bambara, sec, cru"
03_012,"Bambara groundnut, boiled* (without salt)","Pois bambara, bouilli* (sans sel)",03_012,"Bambara groundnut, not soaked, boiled* (without salt), drained","Pois bambara, non trempé, bouilli* (sans sel), égoutté"
03_013,"Bambara groundnut, black-white-eye, dried, raw (Ghana) n=1","Pois bambara, œil noir et blanc, sec, cru (Ghana)",03_013,"Bambara groundnut, black white-eye, dry, raw (Ghana), n=1","Pois bambara, œil noir et blanc, sec, cru (Ghana), n=1"
03_014,"Bambara groundnut, brown white-eye, dried, raw (Ghana) n=1","Pois bambara, œil brun et blanc, sec, cru (Ghana)",03_014,"Bambara groundnut, brown white-eye, dry, raw (Ghana), n=1","Pois bambara, œil brun et blanc, sec, cru (Ghana), n=1"
03_015,"Bambara groundnut, Cream black-eye, dried, raw (Ghana) n=1","Pois bambara, œil crème et noir, sec, cru(Ghana)",03_015,"Bambara groundnut, cream black-eye, dry, raw (Ghana), n=1","Pois bambara, œil crème et noir, sec, cru (Ghana), n=1"
03_016,"Bambara groundnut, Cream pink-eye, dried, raw (Ghana) n=1","Pois bambara, œil crème et rose, sec, cru(Ghana)",03_016,"Bambara groundnut, cream pink-eye, dry, raw (Ghana), n=1","Pois bambara, œil crème et rose, sec, cru (Ghana), n=1"
03_017,"Bambara groundnut, maroon white-eye, dried, raw (Ghana) n=1","Pois bambara, œil bordeaux et blanc, sec, cru(Ghana)",03_017,"Bambara groundnut, maroon white-eye, dry, raw (Ghana), n=1","Pois bambara, œil bordeaux et blanc, sec, cru (Ghana), n=1"
03_018,"Bambara groundnut, combined varieties, dried, raw (Ghana)","Pois bambara, variétés combinées, sec, cru(Ghana)",03_018,"Bambara groundnut, combined varieties, dry, raw (Ghana)","Pois bambara, mélange de variétés, sec, cru (Ghana)"
03_019,"Bambara groundnut, combined varieties, boiled* (Ghana)(without salt)","Pois bambara, variétés combinées, bouilli* (Ghana) (sans sel)",03_019,"Bambara groundnut, combined varieties (Ghana), not soaked, boiled* (without salt), drained","Pois bambara, mélange de variétés (Ghana), non trempé, bouilli* (sans sel), égoutté"
03_002,"Bambara groundnut, red, dried, raw","Pois bambara, rouge, sec, cru",03_002,"Bambara groundnut, red, dry, raw","Pois bambara, rouge, sec, cru"
03_020,"Bambara groundnut, red, boiled*(without salt)","Pois bambara, rouge, bouilli* (sans sel)",03_020,"Bambara groundnut, red, not soaked, boiled* (without salt), drained","Pois bambara, rouge, non trempé, bouilli* (sans sel), égoutté"
03_003,"Bambara groundnuts, white, raw","Pois bambara, blanc, cru",03_003,"Bambara groundnut, white, dry, raw","Pois bambara, blanc, sec, cru"
03_021,"Bambara groundnuts, white, boiled* (without salt)","Pois bambara, blanc, bouilli* (sans sel)",03_021,"Bambara groundnut, white, not soaked, boiled* (without salt), drained","Pois bambara, blanc, non trempé, bouilli* (sans sel), égoutté"
03_022,"Beans, white, dried","Haricot, blanc, sec",03_022,"Bean, white, dry, raw","Haricot blanc, sec, cru"
03_023,"Beans, white, boiled* (without salt)","Haricot, blanc, bouilli* (sans sel)",03_023,"Bean, white, not soaked, boiled* (without salt), drained","Haricot blanc, non trempé, bouilli* (sans sel), égoutté"
03_024,"Broad beans, dried, raw","Fève, sèche, crue",03_024,"Broad bean, dry, raw","Fève, sèche, crue"
03_025,"Broad beans,  boiled* (without salt)","Fève, bouillie (sans sel)*",03_025,"Broad bean, not soaked, boiled* (without salt), drained","Fève, non trempée, bouillie* (sans sel), égouttée"
03_004,"Cowpea, dried, raw","Niébé, sec, cru",03_004,"Cowpea, dry, raw","Niébé, sec, cru"
03_007,"Cowpea, boiled* (without salt)","Niébé, bouilli* (sans sel)",03_007,"Cowpea, not soaked, boiled* (without salt), drained","Niébé, non trempé, bouilli* (sans sel), égoutté"
03_005,"Cowpea, black, dried, raw","Niébé, noir, sec, cru",03_005,"Cowpea, black, dry, raw","Niébé, noir, sec, cru"
03_026,"Cowpea, black, boiled* (without salt)","Niébé, noir, bouilli* (sans sel)",03_026,"Cowpea, black, not soaked, boiled* (without salt), drained","Niébé, noir, non trempé, bouilli* (sans sel), égoutté"
03_027,"Cowpea, brown, dried, raw","Niébé, brun, sec, cru",03_027,"Cowpea, brown, dry, raw","Niébé, brun, sec, cru"
03_028,"Cowpea, brown, boiled* (without salt)","Niébé, brun, bouilli* (sans sel)",03_028,"Cowpea, brown, not soaked, boiled* (without salt), drained","Niébé, brun, non trempé, bouilli* (sans sel), égoutté"
03_006,"Cowpea, white, dried, raw","Niébé, blanc, sec, cru",03_006,"Cowpea, white, dry, raw","Niébé, blanc, sec, cru"
03_029,"Cowpea, white, boiled* (without salt)","Niébé, blanc, bouilli* (sans sel)",03_029,"Cowpea, white, not soaked, boiled* (without salt), drained","Niébé, blanc, non trempé, bouilli* (sans sel), égoutté"
03_030,"Lentils, dried, raw","Lentilles, sèches, crues",03_030,"Lentil, dry, raw","Lentille, sèche, crue"
03_031,"Lentils, boiled* (without salt)","Lentilles, bouillies* (sans sel)",03_031,"Lentil, not soaked, boiled* (without salt), drained","Lentille, non trempée, bouillie* (sans sel), égouttée"
03_032,"Pigeon pea, dried, raw","Pois d’Angole, sec, cru",03_032,"Pigeon pea, dry, raw","Pois d’Angole, sec, cru"
03_033,"Pigeon pea, boiled* (without salt)","Pois d’Angole, bouilli* (sans sel)",03_033,"Pigeon pea, not soaked, boiled* (without salt), drained","Pois d’Angole, non trempé, bouilli* (sans sel), égoutté"
03_008,"Soya bean, dried, raw","Soja, sec, cru",03_008,"Soya bean, dry, raw","Soja, sec, cru"
03_034,"Soya bean, boiled* (without salt)","Soja, bouilli* (Ghana) (sans sel)",03_034,"Soya bean, not soaked, boiled* (without salt), drained","Soja, non trempé, bouilli* (sans sel), égoutté"
03_035,"Soybean, Salintuya-1, dried, raw (Ghana) n=1","Soja, Salintuya-1, sec, cru (Ghana)",03_035,"Soya bean, Salintuya-1 variety, dry, raw (Ghana), n=1","Soja, variété Salintuya-1, sec, cru (Ghana), n=1"
03_036,"Soybean, Anidaso, dried, raw (Ghana) n=1","Soja, Anidaso, sec, cru (Ghana)",03_036,"Soya bean, Anidaso variety, dry, raw (Ghana), n=1","Soja, variété Anidaso, sec, cru (Ghana), n=1"
03_037,"Soybean, Quarshie,dried, raw (Ghana) n=1","Soja, Quarshie, sec, cru (Ghana)",03_037,"Soya bean, Quarshie variety, dry, raw (Ghana), n=1","Soja, variété Quarshie, sec, cru (Ghana), n=1"
03_038,"Soybean, Jenguma, dried, raw (Ghana) n=1","Soja, Jenguma, sec, cru (Ghana)",03_038,"Soya bean, Jenguma variety, dry, raw (Ghana), n=1","Soja, variété Jenguma, sec, cru (Ghana), n=1"
03_039,"Soya bean, combined varieties, dried, raw (Ghana)","Soja, variétés combinées, sec, cru (Ghana)",03_039,"Soya bean, combined varieties, dry, raw (Ghana)","Soja, mélange de variétés, sec, cru (Ghana)"
03_040,"Soya bean, combined varieties, boiled* (Ghana)(without salt)","Soja, variétés combinées, bouilli* (Ghana) (sans sel)",03_040,"Soya bean, combined varieties (Ghana), not soaked, boiled* (without salt), drained","Soja, mélange de variétés (Ghana), non trempé, bouilli* (sans sel), égoutté"
04 Vegetables and their products/Légumes et produits dérivés,,,04 Vegetables and their products/Légumes et produits dérivés,,
04_023,"Amaranth leaves, raw","Amarante, feuilles, crue",04_023,"Amaranth, leaves, fresh, raw","Amaranthe, feuilles, fraîches, crues"
04_024,"Amaranth leaves, boiled* (without salt)","Amarante, feuilles, bouillie* (sans sel)",04_024,"Amaranth, leaves, fresh, boiled* (without salt), drained","Amaranthe, feuilles, fraîches, bouillies* (sans sel), égouttées"
04_001,"Baobab, leaves,  raw","Baobab, feuilles, cru",04_001,"Baobab, leaves, fresh, raw","Baobab, feuilles, fraîches, crues"
04_025,"Baobab, leaves, boiled* (without salt)","Baobab, feuilles, bouilli* (sans sel)",04_025,"Baobab, leaves, fresh, boiled* (without salt), drained","Baobab, feuilles, fraîches, bouillies* (sans sel), égouttées"
04_002,"Baobab leaves, dried","Baobab, feuilles, séché",04_002,"Baobab, leaves, dried","Baobab, feuilles, séchées"
04_003,"Beans, green raw","Haricot, vert, cru",04_003,"Bean, green, raw","Haricot vert, cru"
04_026,"Beans, green, boiled* (without salt)","Haricot, vert, bouilli* (sans sel)",04_026,"Bean, green, boiled* (without salt), drained","Haricot vert, bouilli* (sans sel), égoutté"
04_005,"Cabbage, raw","Chou, cru",04_005,"Cabbage, white, raw","Chou, blanc, cru"
04_027,"Cabbage, boiled* (without salt)","Chou, bouilli* (sans sel)",04_089,"Cabbage, white, boiled* (without salt), drained","Chou, blanc, bouilli* (sans sel), égoutté"
04_006,"Carrot, raw","Carotte, crue",04_006,"Carrot, raw","Carotte, crue"
04_007,"Carrot, boiled* (without salt)","Carotte, bouillie* (sans sel)",04_007,"Carrot, boiled* (without salt), drained","Carotte, bouillie* (sans sel), égouttée"
04_008,"Cassava, leaves, raw","Manioc, feuilles, cru",04_008,"Cassava, leaves, fresh, raw","Manioc, feuilles, fraîches, crues"
04_028,"Cassava, leaves, boiled* (without salt)","Manioc, feuilles, bouillie* (sans sel)",04_028,"Cassava, leaves, fresh, boiled* (without salt), drained","Manioc, feuilles, fraîches, bouillies* (sans sel), égouttées"
04_009,"Cocoyam, leaves, raw","Chou caraïbe, feuilles, cru",04_009,"Cocoyam, leaves, fresh, raw","Chou caraïbe, feuilles, fraîches, crues"
04_029,"Cocoyam, leaves, boiled* (without salt)","Chou caraïbe, feuilles, bouilli* (sans sel)",04_029,"Cocoyam, leaves, fresh, boiled* (without salt), drained","Chou caraïbe, feuilles, fraîches, bouillies* (sans sel), égouttées"
04_010,"Cowpea, leaves, raw","Niébé, feuilles, cru",04_010,"Cowpea, leaves, fresh, raw","Niébé, feuilles, fraîches, crues"
04_030,"Cowpea, leaves, boiled* (without salt)","Niébé, feuilles, bouilli* (sans sel)",04_030,"Cowpea, leaves, fresh, boiled* (without salt), drained","Niébé, feuilles, fraîches, bouillies* (sans sel), égouttées"
04_031,"Cowpea leaves, dried","Niébé, feuilles, séché",04_031,"Cowpea, leaves, dried","Niébé, feuilles, séchées"
04_032,"Cucumber, raw","Concombre, cru",04_032,"Cucumber, unpeeled, raw","Concombre, non pelé, cru"
04_011,"Drumstick  leaves, raw","Ben oléifère, feuilles, cru",04_011,"Moringa (drumstick), leaves, fresh, raw","Moringa (ben oléifère), feuilles, fraîches, crues"
04_033,"Drumstick leaves, boiled* (without salt)","Ben oléifère, feuilles, bouilli* (sans sel)",04_033,"Moringa (drumstick), leaves, fresh, boiled* (without salt), drained","Moringa (ben oléifère), feuilles, fraîches, bouillies* (sans sel), égouttées"
04_012,"Eggplant, raw","Aubergine, crue",04_012,"Eggplant, fruit, raw","Aubergine, fruit, cru"
04_034,"Eggplant, boiled* (without salt)","Aubergine, bouillie* (sans sel)",04_034,"Eggplant, fruit, boiled* (without salt), drained","Aubergine, fruit, bouilli* (sans sel), égoutté"
04_013,"Eggplant leaves, raw","Aubergine, feuilles, crue",04_013,"Eggplant, leaves, fresh, raw","Aubergine, feuilles, fraîches, crues"
04_035,"Eggplant leaves, boiled* (without salt)","Aubergine, feuilles, bouillie* (sans sel)",04_035,"Eggplant, leaves, fresh, boiled* (without salt), drained","Aubergine, feuilles, fraîches, bouillies* (sans sel), égouttées"
04_036,"False sesame, leaves, raw","Faux sésame, feuilles, cru",04_036,"False sesame, leaves, fresh, raw","Faux sésame, feuilles, fraîches, crues"
04_037,"False sesame, leaves, boiled* (without salt)","Faux sésame, feuilles, bouilli* (sans sel)",04_037,"False sesame, leaves, fresh, boiled* (without salt), drained","Faux sésame, feuilles, fraîches, bouillies* (sans sel), égouttées"
04_014,"False sesame, leaves, dried","Faux sésame, feuilles, séché",04_014,"False sesame, leaves, dried","Faux sésame, feuilles, séchées"
04_015,"Garlic, raw","Ail, cru",04_015,"Garlic, flesh, raw","Ail, chair, cru"
04_038,"Jute (bush-okra) leaves, raw","Jute, feuilles, cru",04_038,"Jute mallow (bush-okra), leaves, fresh, raw","Corète potagère, feuilles, fraîches, crues"
04_039,"Jute (bush-okra) leaves, boiled* (without salt)","Jute, feuilles, bouilli* (sans sel)",04_039,"Jute mallow (bush-okra), leaves, fresh, boiled* (without salt), drained","Corète potagère, feuilles, fraîches, bouillies* (sans sel), égouttées"
04_040,"Lettuce, raw","Laitue, crue",04_040,"Lettuce, raw","Laitue, crue"
04_004,"Okra leaves, raw","Gombo, feuilles, cru",04_004,"Okra, leaves, fresh, raw","Gombo, feuilles, fraîches, crues"
04_041,"Okra leaves, boiled* (without salt)","Gombo, feuilles, bouilli* (sans sel)",04_041,"Okra, leaves, fresh, boiled* (without salt), drained","Gombo, feuilles, fraîches, bouillies* (sans sel), égouttées"
04_017,"Okra fruit, raw","Gombo, cru",04_017,"Okra, fruit, fresh, raw","Gombo, fruit, frais, cru"
04_042,"Okra fruit, boiled* (without salt)","Gombo, bouilli* (sans sel)",04_042,"Okra, fruit, fresh, boiled* (without salt), drained","Gombo, fruit, frais, bouilli* (sans sel), égoutté"
04_018,"Onion, raw","Oignon, cru",04_018,"Onion, fresh, raw","Oignon, frais, cru"
04_043,"Onion, boiled* (without salt)","Oignon, bouilli* (sans sel)",04_043,"Onion, fresh, boiled* (without salt), drained","Oignon, frais, bouilli* (sans sel), égoutté"
04_044,"Onions, dried","Oignon, sec",04_044,"Onion, dried","Oignon, séché"
04_045,"Parsley, fresh","Persil, frais",04_045,"Parsley, fresh, raw","Persil, frais, cru"
04_046,"Peppers, chilli, raw","Piment, fort, cru ",04_046,"Pepper, chilli, fresh, raw","Piment, frais, cru"
04_047,"Pepper, sweet, red, raw","Poivron, doux, rouge, cru",04_047,"Pepper, sweet, red, fresh, raw","Poivron rouge, frais, cru"
04_048,"Pepper, sweet, red, boiled* (without salt)","Poivron, doux, rouge, bouilli* (sans sel)",04_048,"Pepper, sweet, red, fresh, boiled* (without salt), drained","Poivron rouge, frais, bouilli* (sans sel), égoutté"
04_049,"Pepper, sweet, green, raw","Poivron, doux, vert, cru",04_049,"Pepper, sweet, green, fresh, raw","Poivron vert, frais, cru"
04_050,"Pepper, sweet, green, boiled* (without salt)","Poivron, doux, vert, bouilli* (sans sel)",04_050,"Pepper, sweet, green, fresh, boiled* (without salt), drained","Poivron vert, frais, bouilli* (sans sel), égoutté"
04_051,"Pumpkin, squash, raw","Courge/citrouille, crue",04_051,"Pumpkin, squash, light orange flesh, raw","Courge, chair orange clair, crue"
04_052,"Pumpkin, squash, boiled* (without salt)","Courge/citrouille, bouillie* (sans sel)",04_052,"Pumpkin, squash, light orange flesh, boiled* (without salt), drained","Courge, chair orange clair, bouillie* (sans sel), égouttée"
04_053,"Pumpkin leaves, raw","Courge, feuilles, crue",04_053,"Pumpkin, leaves, fresh, raw","Citrouille, feuilles, fraîches, crues"
04_054,"Pumpkin leaves, boiled* (without salt)","Courge, feuilles, bouillie* (sans sel)",04_054,"Pumpkin, leaves, fresh, boiled* (without salt), drained","Citrouille, feuilles, fraîches, bouillies* (sans sel), égouttées"
04_055,"Pumpkin leaves, dried","Courge, feuilles, séchée",04_055,"Pumpkin, leaves, dried","Citrouille, feuilles, séchées"
04_016,"Roselle leaves, raw","Oseille de Guinée, feuilles, crue",04_016,"Hibiscus, leaves, fresh, raw","Oseille de Guinée, feuilles, fraîches, crues"
04_056,"Roselle leaves, boiled* (without salt)","Oseille de Guinée, feuilles, bouillie* (sans sel)",04_056,"Hibiscus, leaves, fresh, boiled* (without salt), drained","Oseille de Guinée, feuilles, fraîches, bouillies* (sans sel), égouttées"
04_057,"Spinach, raw","Épinards, crus",04_057,"Spinach, leaves, fresh, raw","Épinard, feuilles, fraîches, crues"
04_058,"Spinach, boiled* (without salt)","Épinards, bouillis* (sans sel)",04_058,"Spinach, leaves, fresh, boiled* (without salt), drained","Épinard, feuilles, fraîches, bouillies* (sans sel), égouttées"
04_059,"Sweet potato, leaves, raw","Patate douce, feuilles, crue",04_059,"Sweet potato, leaves, fresh, raw","Patate douce, feuilles, fraîches, crues"
04_060,"Sweet potato leaves, boiled* (without salt)","Patate douce, feuilles, bouillie* (sans sel)",04_060,"Sweet potato, leaves, fresh, boiled* (without salt), drained","Patate douce, feuilles, fraîches, bouillies* (sans sel), égouttées"
04_019,"Tamarind, leaves, raw","Tamarin, feuilles, cru",04_019,"Tamarind, leaves, fresh, raw","Tamarin, feuilles, fraîches, crues"
04_061,"Tamarind, leaves, boiled* (without salt)","Tamarin, feuilles, bouilli* (sans sel)",04_061,"Tamarind, leaves, fresh, boiled* (without salt), drained","Tamarin, feuilles, fraîches, bouillies* (sans sel), égouttées"
04_062,"Tamarind, leaves, dried","Tamarin, feuilles, séché",04_062,"Tamarind, leaves, dried","Tamarin, feuilles, séchées"
04_020,"Taro, leaves, raw","Taro, feuilles, cru",04_020,"Taro, leaves, fresh, raw","Taro, feuilles, fraîches, crues"
04_063,"Taro, leaves, boiled* (without salt)","Taro, feuilles, bouilli* (sans sel)",04_063,"Taro, leaves, fresh, boiled* (without salt), drained","Taro, feuilles, fraîches, bouillies* (sans sel), égouttées"
04_021,"Tomato, red, ripe, raw","Tomate, rouge, mûre, crue",04_021,"Tomato, red, ripe, raw","Tomate, rouge, mûre, crue"
04_064,"Tomato, red, ripe, boiled* (without salt)","Tomate, rouge, mûre, bouillie* (sans sel)",04_064,"Tomato, red, ripe, boiled* (without salt), drained","Tomate, rouge, mûre, bouillie* (sans sel), égouttée"
04_065,"Tomatoes, canned, packed in juice","Tomate, en conserve avec jus",04_065,"Tomato, canned, packed in juice","Tomate, en conserve avec jus"
04_066,"Tomato paste, concentrated",Concentré de tomate (pâte),04_066,"Tomato, paste, concentrated, without salt","Concentré de tomate, sans sel"
04_067,"Tomato, powder",Tomate en poudre,04_067,"Tomato, powder","Tomate, en poudre"
04_068,"Turnip, raw ","Navet, cru",04_068,"Turnip, raw","Navet, cru"
04_069,"Turnip, boiled* (without salt)","Navet, bouilli* (sans sel)",04_069,"Turnip, boiled* (without salt), drained","Navet, bouilli* (sans sel), égoutté"
04_022,"Vernonia, leaves, raw","Vernonie, feuilles, crue",04_022,"Vernonia, leaves, bitter, fresh, raw","Vernonie, feuilles, amères, fraîches, crues"
