2012 Code,2012 Food name in English,2012 Nom d’aliment en français,2019 Code,2019 Food name in English,2019 Nom d’aliment en français
04_070,"Vernonia, leaves, boiled* (without salt)","Vernonie, feuilles, bouillie* (sans sel)",04_070,"Vernonia, leaves, bitter, fresh, boiled* (without salt), drained","Vernonie, feuilles, amères, fraîches, bouillies* (sans sel), égouttées"
05 Fruits and their products/Fruits et produits dérivés,,,05 Fruits and their products/Fruits et produits dérivés,,
05_023,"African fan palm, fruit, pulp, raw","Rônier, pulpe, cru",05_023,"African fan palm, fruit, raw","Fruit du palmier rônier, cru"
05_001,"African locust bean, fruit, pulp, raw","Néré, fruit, pulpe, crue",05_001,"African locust bean, fruit, raw","Néré, fruit, cru"
05_024,"African locust bean, flour from fruit, pulp","Néré, farine de la pulpe du fruit ",05_024,"African locust bean, flour from fruit","Néré, farine du fruit"
05_025,"Akee, pulp, raw","Finsan, pulpe, cru",05_025,"Akee, fruit, raw","Akée, fruit, cru"
05_026,"Apple, with skin, raw","Pomme, avec écorce, crue",05_026,"Apple, with skin, raw","Pomme, non épluchée, crue"
05_027,"Apple, without skin, raw","Pomme, sans écorce, crue",05_027,"Apple, without skin, raw","Pomme, épluchée, crue"
05_002,"Avocado, pulp, raw","Avocat, pulpe, cru",05_002,"Avocado, fruit, raw","Avocat, fruit, cru"
05_003,"Banana, white flesh, raw","Banane, pulpe blanche, crue",05_003,"Banana, white flesh, ripe, raw","Banane, chair blanche, mûre, crue"
05_028,"Banana, yellow flesh, raw","Banane, pulpe jaune, crue",05_028,"Banana, yellow flesh, ripe, raw","Banane, chair jaune, mûre, crue"
05_004,"Baobab, fruit/Monkey bread, pulp, raw","Baobab, fruit, pulpe, cru",05_004,"Baobab, fruit/monkey bread, raw","Baobab, fruit/pain de singe, cru"
05_005,"Breadfruit, raw","Fruit à pain, cru",05_005,"Breadfruit, fruit, raw","Arbre à pain, fruit, cru"
05_006,"Cashew apple, pulp, raw","Pomme d’acajou, pulpe, crue",05_006,"Cashew apple, fruit, raw","Pomme de cajou, fruit, cru"
05_029,"Clementine, raw","Clémentine, crue",05_029,"Clementine, raw","Clémentine, crue"
05_007,"Dattock, pulp, raw","Ditax, pulpe, crue",05_007,"Dattock, fruit, raw","Détar, fruit, cru"
05_008,"Dattock, dried pulp, raw","Ditax, pulpe séchée, crue",05_008,"Dattock, fruit, dried","Détar, fruit, séché"
05_030,"Dates, raw","Dates, crues",05_030,"Date, soft, raw","Date, molle, crue"
05_031,"Dates, dried","Dates, séchées",05_031,"Date, dried, raw","Date, séchée, crue"
05_032,"Fig, raw ","Figue, crue",05_032,"Fig, raw","Figue, crue"
05_033,"Fig, dried ","Figue, séchée",05_033,"Fig, dried","Figue, sèche"
05_034,"Fruit cocktail, canned in syrup","Salade de fruits, en conserve, en sirop",05_034,"Fruit cocktail, canned in syrup, undrained","Cocktail de fruits au sirop, en conserve, non égoutté"
05_035,"Grapefruit, pulp, raw","Pamplemousse, pulpe, crue",05_035,"Grapefruit, white, raw","Pamplemousse, blanc, cru"
05_010,"Guava, fruit, raw","Goyave, fruit, cru",05_010,"Guava, fruit, raw","Goyave, fruit, crue"
05_011,"Gumvine, raw","Liane goïne, fruit, cru",05_011,"Gumvine, fruit, raw","Liane goïne, fruit, cru"
05_012,"Jujube, raw","Jujube, crue",05_012,"Jujube, raw","Jujube, cru"
05_013,"Landolphia, pulp, raw","Liane à caoutchouc, pulpe, crue",05_013,"Landolphia, fruit, raw","Liane à caoutchouc, fruit, crue"
05_014,"Lemon, raw","Citron, cru",05_014,"Lemon, raw","Citron, cru"
05_036,"Mango, deep orange flesh","Mangue, pulpe orange foncée",05_036,"Mango, deep orange flesh, raw","Mangue, chair orange foncé, crue"
05_015,"Mango, orange flesh,  raw","Mangue, pulpe orange, crue",05_015,"Mango, orange flesh, ripe, raw","Mangue, chair orange, mûre, crue"
05_037,"Mango, pale flesh, raw","Mangue, pulpe pâle, crue  ",05_037,"Mango, pale flesh, raw","Mangue, chair pâle, crue"
05_038,"Melon, honeydew, raw","Melon, cru",05_038,"Melon, honeydew, pale green flesh, raw","Melon, miellat, chair vert pâle, cru"
05_039,"Melon, cantaloup, raw","Cantaloupe, cru",05_039,"Melon, cantaloupe, orange flesh, raw","Melon, cantaloup, chair orange, cru"
05_016,"Orange, raw","Orange, crue",05_016,"Orange, raw","Orange, crue"
05_040,"Palm nuts, pulp, raw","Noix de palme, pulpe, crue",05_040,"Oil palm, fruit, raw","Noix de palme, crue"
05_017,"Papaya, fruit, ripe, raw","Papaye, fruit, mûr, cru",05_017,"Papaya, fruit, ripe, raw","Papaye, fruit, mûr, cru"
05_018,"Pineapple, pulp, raw","Ananas, pulpe, crue",05_018,"Pineapple, fruit, raw","Ananas, fruit, cru"
05_041,"Pomegranate, raw","Grenade, crue",05_041,"Pomegranate, fruit, raw","Grenade, fruit, crue"
05_042,"Plantain, ripe, raw","Banane plantain, mûre, crue",02_042,"Plantain, ripe, ivory flesh, raw",
,,,02_044,"Plantain, ripe, orange flesh, raw",
05_043,"Plantain, ripe, boiled* (without salt)","Banane plantain, mûre, bouillie* (sans sel)",02_057,"Plantain, ripe, ivory flesh, boiled* (without salt), drained","Banane plantain, mûre, chair ivoire, bouillie* (sans sel), égouttée"
05_043,,,02_059,"Plantain, ripe, orange flesh, boiled* (without salt), drained","Banane plantain, mûre, chair orange, bouillie* (sans sel), égouttée"
05_044,"Shea fruit pulp, raw","Fruit de karité, pulpe, crue",05_044,"Shea, fruit, raw","Noix de karité, crue"
05_019,"Soapberry, fruit, raw","Pomme de savon, fruit, cru",05_019,"Soapberry, fruit, raw","Pomme de savon, fruit, crue"
05_045,"Sweet apple, fruit, raw","Pomme-cannelle, fruit, cru",05_045,"Sweet apple, fruit, raw","Pomme-cannelle, fruit, crue"
05_020,"Tamarind, immature fruit, raw","Tamarin, fruit, pas mûr, cru",05_020,"Tamarind, immature fruit, raw","Tamarin, fruit, non mûr, cru"
05_021,"Tamarind, fruit, ripe, raw","Tamarin, fruit, mûr, cru",05_021,"Tamarind, fruit, ripe, raw","Tamarin, fruit, mûr, cru"
05_022,"Watermelon, fruit, raw","Pastèque, fruit, cru",05_022,"Watermelon, fruit, raw","Pastèque, fruit, cru"
"06 Nuts, seeds and their products/Noix, graines et produits dérivés",,,"06 Nuts, seeds and their products/Noix, graines et produits dérivés",,
06_001,"Cashew nut, raw","Noix de cajou, crue",06_001,"Cashew nut, raw","Noix de cajou, crue"
06_002,"Coconut, mature kernel, fresh, raw","Noix de coco, amande mature, fraîche, crue",06_002,"Coconut, mature kernel, fresh, raw","Noix de coco, amande, mûre, fraîche, crue"
06_004,"Coconut, immature kernel, fresh, raw","Noix de coco, amande immature, fraîche, crue",06_004,"Coconut, immature kernel, fresh, raw","Noix de coco, amande, non mûre, fraîche, crue"
06_005,"Coconut, kernel, dried, raw","Noix de coco, amande, séchée, crue",06_005,"Coconut, kernel, dried, raw","Noix de coco, amande, séchée, crue"
06_006,Coconut milk ,"Noix de coco, lait",06_006,"Coconut milk, fresh or canned","Noix de coco, lait, frais ou en conserve"
06_007,Coconut water,"Noix de coco, eau",12_023,Coconut water,Eau de coco
06_018,"Colanut, raw","Noix de cola, crue",06_018,"Cola nut, fresh, raw","Noix de cola, fraîche, crue"
06_019,"Colanut, dried, raw","Noix de cola, séchée",06_019,"Cola nut, dried, raw","Noix de cola, séchée, crue"
06_008,"Dikanut, kernel, dried, raw","Mangue sauvage, amande, séchée, crue",06_008,"Dikanut, kernel, dried, raw","Noix dika, amande, séchée, crue"
06_010,"Groundnut, shelled, dried, raw","Arachide, écorcée, séchée, crue",06_010,"Groundnut, shelled, dried, raw","Arachide, décortiquée, séchée, crue"
06_020,"Groundnut, Sinkarzie, shelled, dried,  raw (Ghana); n=1","Arachide, Sinkarzie, écorcée, séchée, crue (Ghana)",06_020,"Groundnut, Sinkarzie variety, shelled, dried, raw (Ghana), n=1","Arachide, variété Sinkarzie, décortiquée, séchée, crue (Ghana), n=1"
06_021,"Groundnut, F-mix, shelled, dried,  raw (Ghana); n=1","Arachide, F-mix, écorcée, séchée, crue (Ghana)",06_021,"Groundnut, F-mix variety, shelled, dried, raw (Ghana), n=1","Arachide, variété F-mix, décortiquée, séchée, crue (Ghana), n=1"
06_022,"Groundnut, JL 24, shelled, dried, raw (Ghana); n=1","Arachide, JL 24, écorcée, séchée,crue (Ghana)",06_022,"Groundnut, JL 24 variety, shelled, dried, raw (Ghana), n=1","Arachide, variété JL 24, décortiquée, séchée, crue (Ghana), n=1"
06_023,"Groundnut, Chinese, shelled, dried, raw (Ghana); n=1","Arachide, Chinese, écorcée, séchée,crue (Ghana)",06_023,"Groundnut, Chinese, shelled, dried, raw (Ghana), n=1","Arachide, Chinoise, décortiquée, séchée, crue (Ghana), n=1"
06_024,"Groundnut, Manipintar, shelled, dried, raw (Ghana); n=1","Arachide, Manipintar, écorcée, séchée,crue (Ghana)",06_024,"Groundnut, Manipintar variety, shelled, dried, raw (Ghana), n=1","Arachide, variété Manipintar, décortiquée, séchée, crue (Ghana), n=1"
06_025,"Groundnut, combined varieties, shelled, dried, raw (Ghana)","Arachide,  variétés combinées, écorcée, séchée, crue (Ghana)",06_025,"Groundnut, combined varieties, shelled, dried, raw (Ghana)","Arachide, mélange de variétés, décortiquées, séchées, crues (Ghana)"
06_011,"Groundnut, rose, shelled, dried, raw (Benin)","Arachide, rose, écorcée, séchée, crue (Benin)",06_011,"Groundnut, rose, shelled, dried, raw (Benin)","Arachide, rose, décortiquée, séchée, crue (Bénin) "
06_012,"Groundnut, red, shelled, dried, raw (Benin)","Arachide, rouge, écorcée, séchée, crue (Benin)",06_012,"Groundnut, red, shelled, dried, raw (Benin)","Arachide, rouge, décortiquée, séchée, crue (Bénin)"
06_026,Groundnut paste,"Arachide, pâte",06_026,"Groundnut paste, from groundnuts only","Arachide, pâte pure"
06_027,"Groundnut flour, with fat","Arachide, farine avec graisse",06_027,"Groundnut flour, with fat","Farine d’arachide, non dégraissée"
06_028,"Groundnut flour, defatted","Arachide, farine dégraissé",06_028,"Groundnut flour, partially defatted","Farine d’arachide, partiellement dégraissée"
06_013,"Melon seeds, slightly salted, raw","Melon, graine, légèrement saleé, crue",06_013,"Melon seed, kernel only, dried, raw","Graines d’égousi/pistache africaine, séchées, crues"
06_029,"Palm nut kernel, shelled, raw","Noix de palme, noyau, décortiqué, cru",06_029,"Oil palm, nut (kernel), shelled, raw","Noix de palme (amande), décortiquée, crue"
06_030,"Roselle, red, seed, dried ","Oseille de Guinée (datou), rouge, graine, séchée",06_030,"Hibiscus seed, red, dried, raw","Graines d’oseille de Guinée (datou), rouges, séchées, crues"
06_015,"Sesame seeds, whole, dried, raw","Sésame, graine, crue",06_015,"Sesame seed, whole, dried, raw","Sésame, graines complètes, séchées, crues"
06_016,"Shea nut, seed kernel, dried, raw","Karité, noix, amande, séchée, crue",06_016,"Shea nut, kernel, dried, raw","Karité, noix, séchée, crue"
"07 Meat, poultry and their products/Viande, volaille et produits dérivés",,,"07 Meat, poultry and their products/Viande, volaille et produits dérivés",,
07_008,"Ant flying, dried","Fourmi, volante, séchée",07_008,"Ant, flying, dried","Fourmi, volante, séchée"
07_009,"Beef, meat, lean, boneless, raw","Bœuf, viande, maigre,  désossée, crue",07_009,"Beef meat, lean, ca. 5% fat, raw","Viande de bœuf, maigre, environ 5% de matière grasse, crue"
07_010,"Beef, meat, lean, boiled *(without salt)","Bœuf, viande, maigre, bouillie* (sans sel)",07_010,"Beef meat, lean, ca. 5% fat, boiled* (without salt), drained","Viande de bœuf, maigre, environ 5% de matière grasse, bouillie* (sans sel), égouttée"
07_011,"Beef, meat, lean, grilled *(without salt and fat)","Bœuf, viande, maigre, grillée* (sans sel ou mat. grasse)",07_011,"Beef meat, lean, ca. 5% fat, grilled* (without salt or fat)","Viande de bœuf, maigre, environ 5% de matière grasse, grillée* (sans sel ni graisse)"
07_002,"Beef, meat, 15-20  % fat, boneless, raw","Bœuf, viande, 15- 20  % de mat. grasse, crue",07_002,"Beef meat, moderately fat, ca. 20% fat, raw","Viande de bœuf, teneur modérée en matière grasse (env. 20%), crue"
07_012,"Beef, meat, 15-20  % fat, boiled* (without salt)","Bœuf, viande, 15-20 % de mat. grasse, bouillie* (sans sel)",07_012,"Beef meat, moderately fat, ca. 20% fat, boiled* (without salt), drained","Viande de bœuf, teneur modérée en matière grasse (env. 20%), bouillie* (sans sel), égouttée"
07_013,"Beef, meat, 15-20  % fat, grilled* (without salt and fat)","Bœuf, viande, 15-20 % de mat. grasse, grillée* (sans sel ou mat. grasse)",07_013,"Beef meat, moderately fat, ca. 20% fat, grilled* (without salt or fat)","Viande de bœuf, teneur modérée en matière grasse (env. 20%), grillée* (sans sel ni graisse)"
07_014,"Beef, meat, approx. 30 % fat, boneless, raw","Bœuf, viande, à peu près 30 % de mat. grasse, désossée, crue",07_014,"Beef meat, fatty, ca. 30% fat, raw","Viande de bœuf, grasse, environ 30% de matière grasse, crue"
07_015,"Beef, meat, approx. 30 % fat, boiled* (without salt)","Bœuf, viande, à peu près 30 % de mat. grasse, bouillie*(sans sel)",07_015,"Beef meat, fatty, ca. 30% fat, boiled* (without salt), drained","Viande de bœuf, grasse, environ 30% de matière grasse, bouillie* (sans sel), égouttée"
07_016,"Beef, meat, approx. 30 % fat, grilled* (without salt and fat)","Bœuf, viande, à peu près 30 % de mat. grasse, grillée* (sans sel ou mat. grasse)",07_016,"Beef meat, fatty, ca. 30% fat, grilled* (without salt or fat)","Viande de bœuf, grasse, environ 30% de matière grasse, grillée* (sans sel ni graisse)"
07_017,"Beef, meat, lean, cured, dried","Bœuf, viande, maigre, séchée, fumée, crue",07_017,"Beef meat, lean, cured, dried","Viande de bœuf, maigre, fumée, séchée"
07_001,"Beef liver, raw","Bœuf, foie, cru",07_001,"Beef liver, raw","Foie de bœuf, cru"
07_018,"Beef liver, boiled* (without salt)","Bœuf, foie, bouilli* (sans sel)",07_018,"Beef liver, boiled* (without salt), drained","Foie de bœuf, bouilli* (sans sel), égoutté"
07_019,"Beef, kidney, raw","Bœuf, rognon, cru",07_019,"Beef kidney, raw","Rognon de bœuf, cru"
07_020,"Beef, kidney, stewed *(without salt)","Bœuf, rognon, bouilli* (sans sel)",07_020,"Beef kidney, stewed* (as part of a recipe)","Rognon de bœuf, mijoté* (ingrédient de recette)"
07_021,"Beef, tripe, raw","Bœuf, tripe, crue",07_021,"Beef tripe, raw","Tripes de bœuf, crues"
07_022,"Beef, tripe, boiled* (without salt)","Bœuf, tripe, bouillie* (sans sel)",07_022,"Beef tripe, boiled* (without salt), drained","Tripes de bœuf, bouillies* (sans sel), égouttées"
07_023,"Beef,  ground, 10 % fat, raw","Bœuf, haché, 10 % de mat. grasse",07_023,"Beef meat, ground, ca. 10% fat, raw","Viande de bœuf, hachée, environ 10% de matière grasse, crue"
07_024,"Beef, ground stewed* (without salt)","Bœuf, haché, bouilli* (sans sel)",07_024,"Beef meat, ground, ca. 10% fat, grilled* (without salt or fat)","Viande de bœuf, hachée, environ 10% de matière grasse, grillée* (sans sel ni graisse)"
07_025,"Beef, meat, cured, corned, canned","Bœuf, viande, fumée, salée, en conserve",07_025,"Beef, corned beef, canned","Bœuf, corned beef, en conserve"
07_026,"Bamboo caterpillar, deep fried","Chenille de  bamboo, frit",07_026,"Bamboo caterpillar, deep fried, salted","Chenille de bambou, frite, salée"
07_027,"Game meat, dried","Viande de gibier, séchée",07_027,"Game meat, dried, salted","Viande de gibier, séchée, salée"
07_003,"Chicken, dark meat, flesh, raw","Poulet, cuisse, sans peau, crue",07_003,"Chicken, dark meat without skin, raw","Poulet, chair brune sans la peau, crue"
07_028,"Chicken, dark meat, flesh, boiled* (without salt)","Poulet, cuisse, sans peau, bouillie* (sans sel)",07_028,"Chicken, dark meat without skin, boiled* (without salt), drained","Poulet, chair brune sans la peau, bouillie* (sans sel), égoutté"
07_029,"Chicken, dark meat, flesh, grilled* (without salt and fat)","Poulet, cuisse, sans peau, grillée* (sans sel ou mat. grasse)",07_029,"Chicken, dark meat without skin, grilled* (without salt or fat)","Poulet, chair brune sans la peau, grillée* (sans sel ni graisse)"
07_030,"Chicken, dark meat, flesh and skin, raw","Poulet, cuisse, avec peau, crue",07_030,"Chicken, dark meat with skin, raw","Poulet, chair brune avec la peau, crue"
07_031,"Chicken, dark meat, flesh and skin, boiled* (without salt)","Poulet, cuisse, avce peau, bouillie* (sans sel)",07_031,"Chicken, dark meat with skin, boiled* (without salt), drained","Poulet, chair brune avec la peau, bouillie* (sans sel), égoutté"
07_032,"Chicken, dark meat, flesh and skin, grilled* (without salt and fat)","Poulet, cuisse, avec peau, grillée* (sans sel ou mat. grasse)",07_032,"Chicken, dark meat with skin, grilled* (without salt or fat)","Poulet, chair brune avec la peau, grillée* (sans sel ni graisse)"
07_033,"Chicken, light meat, flesh, raw","Poulet, blanc de poulet, sans peau, cru",07_033,"Chicken, light meat without skin, raw","Poulet, blanc sans la peau, cru"
07_034,"Chicken, light meat, flesh, boiled* (without salt)","Poulet, blanc de poulet, sans peau, bouilli* (sans sel)",07_034,"Chicken, light meat without skin, boiled* (without salt), drained","Poulet, blanc sans la peau, bouilli* (sans sel), égoutté"
07_035,"Chicken, light meat, flesh, grilled* (without salt and fat)","Poulet, blanc de poulet, sans peau, grillé* (sans sel ou mat. grasse)",07_035,"Chicken, light meat without skin, grilled* (without salt or fat)","Poulet, blanc sans la peau, grillé* (sans sel ni graisse)"
07_036,"Chicken, light meat, flesh and skin, raw","Poulet, blanc de poulet, avec peau, cru",07_036,"Chicken, light meat with skin, raw","Poulet, blanc avec la peau, cru"
07_037,"Chicken, light meat, flesh and skin, boiled* (without salt)","Poulet, blanc de poulet, avec peau, bouilli* (sans sel)",07_037,"Chicken, light meat with skin, boiled* (without salt), drained","Poulet, blanc avec la peau, bouilli* (sans sel), égoutté"
07_038,"Chicken, light meat, flesh and skin, grilled* (without salt and fat)","Poulet, blanc de poulet, avec peau, grillé* (sans sel ou mat. grasse)",07_038,"Chicken, light meat with skin, grilled* (without salt or fat)","Poulet, blanc avec la peau, grillé* (sans sel ni graisse)"
07_039,"Chicken giblets, raw","Poulet, abats, crus",07_039,"Chicken giblets, raw","Poulet, abats, crus"
07_040,"Chicken, giblets, braised* (without salt)","Poulet, abats, braisés* (sans sel)",07_040,"Chicken giblets, stewed* (as part of a recipe)","Poulet, abats, mijotés* (ingrédient de recette)"
07_041,"Chicken, liver, raw","Poulet, foie, cru",07_041,"Chicken liver, raw","Foie de poulet, cru"
07_042,"Chicken liver, braised* (without salt)","Poulet, foie, braisé* (sans sel)",07_042,"Chicken liver, stewed* (as part of a recipe)","Foie de poulet, mijoté* (ingrédient de recette)"
07_043,"Mole cricket, blanched","Grillon, blanchi",07_074,"Cricket, fresh, raw","Sauterelle, frais, crue"
07_044,"Crocodile, raw","Crocodile, cru",07_044,"Crocodile meat, raw","Viande de crocodile, crue"
07_045,"Crocodile, boiled* (without salt)","Crocodile, bouilli* (sans sel)",07_045,"Crocodile meat, boiled* (without salt), drained","Viande de crocodile, bouillie* (sans sel), égouttée"
07_046,"Goat, meat, raw","Chèvre, viande, crue",07_046,"Goat meat, moderately fat, ca. 10% fat, raw","Viande de chèvre, teneur modérée en matière grasse (env. 10%), crue"
07_047,"Goat, meat, boiled* (without salt)","Chèvre, viande, bouillie* (sans sel)",07_047,"Goat meat, moderately fat, ca. 10% fat, boiled* (without salt), drained","Viande de chèvre, teneur modérée en matière grasse (env. 10%), bouillie* (sans sel), égouttée"
07_048,"Goat, meat, grilled* (without salt and fat)","Chèvre, viande, grillée* (sanse sel ou mat. grasse)",07_048,"Goat meat, moderately fat, ca. 10% fat, grilled* (without salt or fat)","Viande de chèvre, teneur modérée en matière grasse (env. 10%), grillée* (sans sel ni graisse)"
07_004,"Lamb/mutton, meat, moderately fat, raw","Agneau, viande, moyennement grasse, crue",07_004,"Lamb/mutton meat, moderately fat, ca. 20% fat, raw","Viande d’agneau/mouton, teneur modérée en matière grasse (env. 20%), crue"
07_049,"Lamb/mutton, meat, moderately fat, boiled* (without salt)","Agneau/mouton viande, moyennement grasse, bouillie* (sans sel)",07_049,"Lamb/mutton meat, moderately fat, ca. 20% fat, boiled* (without salt), drained","Viande d’agneau/mouton, teneur modérée en matière grasse (env. 20%), bouillie* (sans sel), égouttée"
07_050,"Lamb/mutton, meat, moderately fat, grilled* (without salt and salt)","Agneau/mouton viande, moyennement grasse, grillée* (sans sel ou mat. grasse)",07_050,"Lamb/mutton meat, moderately fat, ca. 20% fat, grilled* (without salt or fat)","Viande d’agneau/mouton, teneur modérée en matière grasse (env. 20%), grillée* (sans sel ni graisse)"
07_051,"Lamb, brain, raw","Agneau/mouton, cerveau, cru",07_051,"Lamb brain, raw","Cervelle d’agneau, crue"
07_052,"Lamb, brain, braised* (without salt)","Agneau, cerveau, braisé* (sans sel)",07_052,"Lamb brain, stewed* (as part of a recipe)","Cervelle d’agneau, mijotée* (ingrédient de recette)"
07_053,"Lamb, liver, raw","Agneau, foie, cru",07_053,"Lamb liver, raw","Foie d’agneau, cru"
